

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 17:22:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1459  079F  120A  118A  25A7  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1460  07A4  30D1               	movlw	209
  1461  07A5  00F0               	movwf	I2C_Master_Write@d
  1462  07A6  3000               	movlw	0
  1463  07A7  00F1               	movwf	I2C_Master_Write@d+1
  1464  07A8  120A  118A  25C2  120A  118A  	fcall	_I2C_Master_Write
  1465  07AD  3001               	movlw	1
  1466  07AE  00F0               	movwf	I2C_Master_Read@a
  1467  07AF  3000               	movlw	0
  1468  07B0  00F1               	movwf	I2C_Master_Read@a+1
  1469  07B1  120A  118A  266C  120A  118A  	fcall	_I2C_Master_Read
  1470  07B6  0870               	movf	?_I2C_Master_Read,w
  1471  07B7  00F6               	movwf	??_Get_time
  1472  07B8  0876               	movf	??_Get_time,w
  1473  07B9  1283               	bcf	3,5	;RP0=0, select bank0
  1474  07BA  1303               	bcf	3,6	;RP1=0, select bank0
  1475  07BB  00AA               	movwf	_s
  1476  07BC                     l1008:
  1477  07BC  307F               	movlw	127
  1478  07BD  00F6               	movwf	??_Get_time
  1479  07BE  0876               	movf	??_Get_time,w
  1480  07BF  05AA               	andwf	_s,f
  1481  07C0                     l1010:
  1482  07C0  3001               	movlw	1
  1483  07C1  00F0               	movwf	I2C_Master_Read@a
  1484  07C2  3000               	movlw	0
  1485  07C3  00F1               	movwf	I2C_Master_Read@a+1
  1486  07C4  120A  118A  266C  120A  118A  	fcall	_I2C_Master_Read
  1487  07C9  0870               	movf	?_I2C_Master_Read,w
  1488  07CA  00F6               	movwf	??_Get_time
  1489  07CB  0876               	movf	??_Get_time,w
  1490  07CC  1283               	bcf	3,5	;RP0=0, select bank0
  1491  07CD  1303               	bcf	3,6	;RP1=0, select bank0
  1492  07CE  00A8               	movwf	_m
  1493  07CF  307F               	movlw	127
  1494  07D0  00F6               	movwf	??_Get_time
  1495  07D1  0876               	movf	??_Get_time,w
  1496  07D2  05A8               	andwf	_m,f
  1497  07D3                     l1012:
  1498  07D3  3000               	movlw	0
  1499  07D4  00F0               	movwf	I2C_Master_Read@a
  1500  07D5  00F1               	movwf	I2C_Master_Read@a+1
  1501  07D6  120A  118A  266C  120A  118A  	fcall	_I2C_Master_Read
  1502  07DB  0870               	movf	?_I2C_Master_Read,w
  1503  07DC  00F6               	movwf	??_Get_time
  1504  07DD  0876               	movf	??_Get_time,w
  1505  07DE  1283               	bcf	3,5	;RP0=0, select bank0
  1506  07DF  1303               	bcf	3,6	;RP1=0, select bank0
  1507  07E0  00A9               	movwf	_h
  1508  07E1                     l1014:
  1509  07E1  307F               	movlw	127
  1510  07E2  00F6               	movwf	??_Get_time
  1511  07E3  0876               	movf	??_Get_time,w
  1512  07E4  05A9               	andwf	_h,f
  1513  07E5  120A  118A  25B9  120A  118A  	fcall	_I2C_Master_Stop
  1514  07EA                     l1016:
  1515  07EA  3003               	movlw	3
  1516  07EB  00F8               	movwf	??_Get_time+2
  1517  07EC  3008               	movlw	8
  1518  07ED  00F7               	movwf	??_Get_time+1
  1519  07EE  3077               	movlw	119
  1520  07EF  00F6               	movwf	??_Get_time
  1521  07F0                     u297:
  1522  07F0  0BF6               	decfsz	??_Get_time,f
  1523  07F1  2FF0               	goto	u297
  1524  07F2  0BF7               	decfsz	??_Get_time+1,f
  1525  07F3  2FF0               	goto	u297
  1526  07F4  0BF8               	decfsz	??_Get_time+2,f
  1527  07F5  2FF0               	goto	u297
  1528  07F6                     l65:
  1529  07F6  0008               	return
  1530  07F7                     __end_of_Get_time:
  1531                           
  1532                           	psect	text9
  1533  05C2                     __ptext9:	
  1534 ;; *************** function _I2C_Master_Write *****************
  1535 ;; Defined at:
  1536 ;;		line 65 in file "I2C.c"
  1537 ;; Parameters:    Size  Location     Type
  1538 ;;  d               2    0[COMMON] unsigned int 
  1539 ;; Auto vars:     Size  Location     Type
  1540 ;;		None
  1541 ;; Return value:  Size  Location     Type
  1542 ;;                  1    wreg      void 
  1543 ;; Registers used:
  1544 ;;		wreg, status,2, status,0, pclath, cstack
  1545 ;; Tracked objects:
  1546 ;;		On entry : 0/0
  1547 ;;		On exit  : 0/0
  1548 ;;		Unchanged: 0/0
  1549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1550 ;;      Params:         2       0       0       0       0
  1551 ;;      Locals:         0       0       0       0       0
  1552 ;;      Temps:          0       0       0       0       0
  1553 ;;      Totals:         2       0       0       0       0
  1554 ;;Total ram usage:        2 bytes
  1555 ;; Hardware stack levels used:    1
  1556 ;; Hardware stack levels required when called:    1
  1557 ;; This function calls:
  1558 ;;		_I2C_Master_Wait
  1559 ;; This function is called by:
  1560 ;;		_RTC_conf
  1561 ;;		_Get_time
  1562 ;; This function uses a non-reentrant model
  1563 ;;
  1564                           
  1565                           
  1566                           ;psect for function _I2C_Master_Write
  1567  05C2                     _I2C_Master_Write:
  1568  05C2                     l918:	
  1569                           ;incstack = 0
  1570                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1571                           
  1572                           
  1573                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  1574  05C2  120A  118A  25D6  120A  118A  	fcall	_I2C_Master_Wait
  1575  05C7                     l920:
  1576                           
  1577                           ;I2C.c: 68:     SSPBUF = d;
  1578  05C7  0870               	movf	I2C_Master_Write@d,w
  1579  05C8  1283               	bcf	3,5	;RP0=0, select bank0
  1580  05C9  1303               	bcf	3,6	;RP1=0, select bank0
  1581  05CA  0093               	movwf	19	;volatile
  1582  05CB                     l112:
  1583  05CB  0008               	return
  1584  05CC                     __end_of_I2C_Master_Write:
  1585                           
  1586                           	psect	text10
  1587  05B9                     __ptext10:	
  1588 ;; *************** function _I2C_Master_Stop *****************
  1589 ;; Defined at:
  1590 ;;		line 55 in file "I2C.c"
  1591 ;; Parameters:    Size  Location     Type
  1592 ;;		None
  1593 ;; Auto vars:     Size  Location     Type
  1594 ;;		None
  1595 ;; Return value:  Size  Location     Type
  1596 ;;                  1    wreg      void 
  1597 ;; Registers used:
  1598 ;;		wreg, status,2, status,0, pclath, cstack
  1599 ;; Tracked objects:
  1600 ;;		On entry : 0/0
  1601 ;;		On exit  : 0/0
  1602 ;;		Unchanged: 0/0
  1603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1604 ;;      Params:         0       0       0       0       0
  1605 ;;      Locals:         0       0       0       0       0
  1606 ;;      Temps:          0       0       0       0       0
  1607 ;;      Totals:         0       0       0       0       0
  1608 ;;Total ram usage:        0 bytes
  1609 ;; Hardware stack levels used:    1
  1610 ;; Hardware stack levels required when called:    1
  1611 ;; This function calls:
  1612 ;;		_I2C_Master_Wait
  1613 ;; This function is called by:
  1614 ;;		_RTC_conf
  1615 ;;		_Get_time
  1616 ;; This function uses a non-reentrant model
  1617 ;;
  1618                           
  1619                           
  1620                           ;psect for function _I2C_Master_Stop
  1621  05B9                     _I2C_Master_Stop:
  1622  05B9                     l922:	
  1623                           ;incstack = 0
  1624                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1625                           
  1626                           
  1627                           ;I2C.c: 57:     I2C_Master_Wait();
  1628  05B9  120A  118A  25D6  120A  118A  	fcall	_I2C_Master_Wait
  1629  05BE                     l924:
  1630                           
  1631                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  1632  05BE  1683               	bsf	3,5	;RP0=1, select bank1
  1633  05BF  1303               	bcf	3,6	;RP1=0, select bank1
  1634  05C0  1511               	bsf	17,2	;volatile
  1635  05C1                     l109:
  1636  05C1  0008               	return
  1637  05C2                     __end_of_I2C_Master_Stop:
  1638                           
  1639                           	psect	text11
  1640  05B0                     __ptext11:	
  1641 ;; *************** function _I2C_Master_Start *****************
  1642 ;; Defined at:
  1643 ;;		line 39 in file "I2C.c"
  1644 ;; Parameters:    Size  Location     Type
  1645 ;;		None
  1646 ;; Auto vars:     Size  Location     Type
  1647 ;;		None
  1648 ;; Return value:  Size  Location     Type
  1649 ;;                  1    wreg      void 
  1650 ;; Registers used:
  1651 ;;		wreg, status,2, status,0, pclath, cstack
  1652 ;; Tracked objects:
  1653 ;;		On entry : 0/0
  1654 ;;		On exit  : 0/0
  1655 ;;		Unchanged: 0/0
  1656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1657 ;;      Params:         0       0       0       0       0
  1658 ;;      Locals:         0       0       0       0       0
  1659 ;;      Temps:          0       0       0       0       0
  1660 ;;      Totals:         0       0       0       0       0
  1661 ;;Total ram usage:        0 bytes
  1662 ;; Hardware stack levels used:    1
  1663 ;; Hardware stack levels required when called:    1
  1664 ;; This function calls:
  1665 ;;		_I2C_Master_Wait
  1666 ;; This function is called by:
  1667 ;;		_RTC_conf
  1668 ;;		_Get_time
  1669 ;; This function uses a non-reentrant model
  1670 ;;
  1671                           
  1672                           
  1673                           ;psect for function _I2C_Master_Start
  1674  05B0                     _I2C_Master_Start:
  1675  05B0                     l914:	
  1676                           ;incstack = 0
  1677                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1678                           
  1679                           
  1680                           ;I2C.c: 41:     I2C_Master_Wait();
  1681  05B0  120A  118A  25D6  120A  118A  	fcall	_I2C_Master_Wait
  1682  05B5                     l916:
  1683                           
  1684                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  1685  05B5  1683               	bsf	3,5	;RP0=1, select bank1
  1686  05B6  1303               	bcf	3,6	;RP1=0, select bank1
  1687  05B7  1411               	bsf	17,0	;volatile
  1688  05B8                     l103:
  1689  05B8  0008               	return
  1690  05B9                     __end_of_I2C_Master_Start:
  1691                           
  1692                           	psect	text12
  1693  05A7                     __ptext12:	
  1694 ;; *************** function _I2C_Master_RepeatedStart *****************
  1695 ;; Defined at:
  1696 ;;		line 47 in file "I2C.c"
  1697 ;; Parameters:    Size  Location     Type
  1698 ;;		None
  1699 ;; Auto vars:     Size  Location     Type
  1700 ;;		None
  1701 ;; Return value:  Size  Location     Type
  1702 ;;                  1    wreg      void 
  1703 ;; Registers used:
  1704 ;;		wreg, status,2, status,0, pclath, cstack
  1705 ;; Tracked objects:
  1706 ;;		On entry : 0/0
  1707 ;;		On exit  : 0/0
  1708 ;;		Unchanged: 0/0
  1709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1710 ;;      Params:         0       0       0       0       0
  1711 ;;      Locals:         0       0       0       0       0
  1712 ;;      Temps:          0       0       0       0       0
  1713 ;;      Totals:         0       0       0       0       0
  1714 ;;Total ram usage:        0 bytes
  1715 ;; Hardware stack levels used:    1
  1716 ;; Hardware stack levels required when called:    1
  1717 ;; This function calls:
  1718 ;;		_I2C_Master_Wait
  1719 ;; This function is called by:
  1720 ;;		_Get_time
  1721 ;; This function uses a non-reentrant model
  1722 ;;
  1723                           
  1724                           
  1725                           ;psect for function _I2C_Master_RepeatedStart
  1726  05A7                     _I2C_Master_RepeatedStart:
  1727  05A7                     l978:	
  1728                           ;incstack = 0
  1729                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  1730                           
  1731                           
  1732                           ;I2C.c: 49:     I2C_Master_Wait();
  1733  05A7  120A  118A  25D6  120A  118A  	fcall	_I2C_Master_Wait
  1734  05AC                     l980:
  1735                           
  1736                           ;I2C.c: 50:     SSPCON2bits.RSEN = 1;
  1737  05AC  1683               	bsf	3,5	;RP0=1, select bank1
  1738  05AD  1303               	bcf	3,6	;RP1=0, select bank1
  1739  05AE  1491               	bsf	17,1	;volatile
  1740  05AF                     l106:
  1741  05AF  0008               	return
  1742  05B0                     __end_of_I2C_Master_RepeatedStart:
  1743                           
  1744                           	psect	text13
  1745  066C                     __ptext13:	
  1746 ;; *************** function _I2C_Master_Read *****************
  1747 ;; Defined at:
  1748 ;;		line 74 in file "I2C.c"
  1749 ;; Parameters:    Size  Location     Type
  1750 ;;  a               2    0[COMMON] unsigned short 
  1751 ;; Auto vars:     Size  Location     Type
  1752 ;;  temp            2    4[COMMON] unsigned short 
  1753 ;; Return value:  Size  Location     Type
  1754 ;;                  2    0[COMMON] unsigned short 
  1755 ;; Registers used:
  1756 ;;		wreg, status,2, status,0, pclath, cstack
  1757 ;; Tracked objects:
  1758 ;;		On entry : 0/0
  1759 ;;		On exit  : 0/0
  1760 ;;		Unchanged: 0/0
  1761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1762 ;;      Params:         2       0       0       0       0
  1763 ;;      Locals:         2       0       0       0       0
  1764 ;;      Temps:          2       0       0       0       0
  1765 ;;      Totals:         6       0       0       0       0
  1766 ;;Total ram usage:        6 bytes
  1767 ;; Hardware stack levels used:    1
  1768 ;; Hardware stack levels required when called:    1
  1769 ;; This function calls:
  1770 ;;		_I2C_Master_Wait
  1771 ;; This function is called by:
  1772 ;;		_Get_time
  1773 ;; This function uses a non-reentrant model
  1774 ;;
  1775                           
  1776                           
  1777                           ;psect for function _I2C_Master_Read
  1778  066C                     _I2C_Master_Read:
  1779  066C                     l982:	
  1780                           ;incstack = 0
  1781                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1782                           
  1783                           
  1784                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  1785  066C  120A  118A  25D6  120A  118A  	fcall	_I2C_Master_Wait
  1786  0671                     l984:
  1787                           
  1788                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  1789  0671  1683               	bsf	3,5	;RP0=1, select bank1
  1790  0672  1303               	bcf	3,6	;RP1=0, select bank1
  1791  0673  1591               	bsf	17,3	;volatile
  1792                           
  1793                           ;I2C.c: 79:     I2C_Master_Wait();
  1794  0674  120A  118A  25D6  120A  118A  	fcall	_I2C_Master_Wait
  1795  0679                     l986:
  1796                           
  1797                           ;I2C.c: 80:     temp = SSPBUF;
  1798  0679  1283               	bcf	3,5	;RP0=0, select bank0
  1799  067A  1303               	bcf	3,6	;RP1=0, select bank0
  1800  067B  0813               	movf	19,w	;volatile
  1801  067C  00F2               	movwf	??_I2C_Master_Read
  1802  067D  01F3               	clrf	??_I2C_Master_Read+1
  1803  067E  0872               	movf	??_I2C_Master_Read,w
  1804  067F  00F4               	movwf	I2C_Master_Read@temp
  1805  0680  0873               	movf	??_I2C_Master_Read+1,w
  1806  0681  00F5               	movwf	I2C_Master_Read@temp+1
  1807  0682                     l988:
  1808                           
  1809                           ;I2C.c: 81:     I2C_Master_Wait();
  1810  0682  120A  118A  25D6  120A  118A  	fcall	_I2C_Master_Wait
  1811  0687                     l990:
  1812                           
  1813                           ;I2C.c: 82:     if(a == 1){
  1814  0687  0370               	decf	I2C_Master_Read@a,w
  1815  0688  0471               	iorwf	I2C_Master_Read@a+1,w
  1816  0689  1D03               	btfss	3,2
  1817  068A  2E8C               	goto	u271
  1818  068B  2E8D               	goto	u270
  1819  068C                     u271:
  1820  068C  2E91               	goto	l115
  1821  068D                     u270:
  1822  068D                     l992:
  1823                           
  1824                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  1825  068D  1683               	bsf	3,5	;RP0=1, select bank1
  1826  068E  1303               	bcf	3,6	;RP1=0, select bank1
  1827  068F  1291               	bcf	17,5	;volatile
  1828                           
  1829                           ;I2C.c: 84:     }else{
  1830  0690  2E94               	goto	l116
  1831  0691                     l115:
  1832                           
  1833                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  1834  0691  1683               	bsf	3,5	;RP0=1, select bank1
  1835  0692  1303               	bcf	3,6	;RP1=0, select bank1
  1836  0693  1691               	bsf	17,5	;volatile
  1837  0694                     l116:	
  1838                           ;I2C.c: 86:     }
  1839                           
  1840                           
  1841                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  1842  0694  1611               	bsf	17,4	;volatile
  1843  0695                     l994:
  1844                           
  1845                           ;I2C.c: 88:     return temp;
  1846  0695  0875               	movf	I2C_Master_Read@temp+1,w
  1847  0696  00F1               	movwf	?_I2C_Master_Read+1
  1848  0697  0874               	movf	I2C_Master_Read@temp,w
  1849  0698  00F0               	movwf	?_I2C_Master_Read
  1850  0699                     l117:
  1851  0699  0008               	return
  1852  069A                     __end_of_I2C_Master_Read:
  1853                           
  1854                           	psect	text14
  1855  05D6                     __ptext14:	
  1856 ;; *************** function _I2C_Master_Wait *****************
  1857 ;; Defined at:
  1858 ;;		line 32 in file "I2C.c"
  1859 ;; Parameters:    Size  Location     Type
  1860 ;;		None
  1861 ;; Auto vars:     Size  Location     Type
  1862 ;;		None
  1863 ;; Return value:  Size  Location     Type
  1864 ;;                  1    wreg      void 
  1865 ;; Registers used:
  1866 ;;		wreg, status,2
  1867 ;; Tracked objects:
  1868 ;;		On entry : 0/0
  1869 ;;		On exit  : 0/0
  1870 ;;		Unchanged: 0/0
  1871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1872 ;;      Params:         0       0       0       0       0
  1873 ;;      Locals:         0       0       0       0       0
  1874 ;;      Temps:          0       0       0       0       0
  1875 ;;      Totals:         0       0       0       0       0
  1876 ;;Total ram usage:        0 bytes
  1877 ;; Hardware stack levels used:    1
  1878 ;; This function calls:
  1879 ;;		Nothing
  1880 ;; This function is called by:
  1881 ;;		_I2C_Master_Start
  1882 ;;		_I2C_Master_RepeatedStart
  1883 ;;		_I2C_Master_Stop
  1884 ;;		_I2C_Master_Write
  1885 ;;		_I2C_Master_Read
  1886 ;; This function uses a non-reentrant model
  1887 ;;
  1888                           
  1889                           
  1890                           ;psect for function _I2C_Master_Wait
  1891  05D6                     _I2C_Master_Wait:
  1892  05D6                     l910:	
  1893                           ;incstack = 0
  1894                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1895                           
  1896  05D6                     l97:	
  1897                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1898                           
  1899  05D6  1683               	bsf	3,5	;RP0=1, select bank1
  1900  05D7  1303               	bcf	3,6	;RP1=0, select bank1
  1901  05D8  1914               	btfsc	20,2	;volatile
  1902  05D9  2DDB               	goto	u161
  1903  05DA  2DDC               	goto	u160
  1904  05DB                     u161:
  1905  05DB  2DD6               	goto	l97
  1906  05DC                     u160:
  1907  05DC                     l912:
  1908  05DC  0811               	movf	17,w	;volatile
  1909  05DD  391F               	andlw	31
  1910  05DE  1D03               	btfss	3,2
  1911  05DF  2DE1               	goto	u171
  1912  05E0  2DE2               	goto	u170
  1913  05E1                     u171:
  1914  05E1  2DD6               	goto	l97
  1915  05E2                     u170:
  1916  05E2                     l100:
  1917  05E2  0008               	return
  1918  05E3                     __end_of_I2C_Master_Wait:
  1919  007E                     btemp	set	126	;btemp
  1920  007E                     wtemp0	set	126
  1921                           
  1922                           	psect	config
  1923                           
  1924                           ;Config register CONFIG1 @ 0x2007
  1925                           ;	Oscillator Selection bits
  1926                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1927                           ;	Watchdog Timer Enable bit
  1928                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1929                           ;	Power-up Timer Enable bit
  1930                           ;	PWRTE = OFF, PWRT disabled
  1931                           ;	RE3/MCLR pin function select bit
  1932                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1933                           ;	Code Protection bit
  1934                           ;	CP = OFF, Program memory code protection is disabled
  1935                           ;	Data Code Protection bit
  1936                           ;	CPD = OFF, Data memory code protection is disabled
  1937                           ;	Brown Out Reset Selection bits
  1938                           ;	BOREN = OFF, BOR disabled
  1939                           ;	Internal External Switchover bit
  1940                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1941                           ;	Fail-Safe Clock Monitor Enabled bit
  1942                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1943                           ;	Low Voltage Programming Enable bit
  1944                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1945                           ;	In-Circuit Debugger Mode bit
  1946                           ;	DEBUG = 0x1, unprogrammed default
  1947  2007                     	org	8199
  1948  2007  20F5               	dw	8437
  1949                           
  1950                           ;Config register CONFIG2 @ 0x2008
  1951                           ;	Brown-out Reset Selection bit
  1952                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1953                           ;	Flash Program Memory Self Write Enable bits
  1954                           ;	WRT = OFF, Write protection off
  1955  2008                     	org	8200
  1956  2008  3FFF               	dw	16383

Data Sizes:
    Strings     29
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      8      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    SendString@X	PTR unsigned char  size(1) Largest target is 11
		 -> STR_3(CODE[8]), STR_2(CODE[10]), STR_1(CODE[11]), 


Critical Paths under _main in COMMON

    _RTC_conf->_I2C_Master_Write
    _I2C_Master_Init->___lldiv
    _SendString->_SendChar
    _Get_time->_I2C_Master_Read

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1829
                           _Get_time
                           _SendChar
                         _SendString
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     890
                        _EUSART_conf
                    _I2C_Master_Init
                           _RTC_conf
 ---------------------------------------------------------------------------------
 (2) _RTC_conf                                             0     0      0     478
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (2) _EUSART_conf                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SendString                                           2     2      0     166
                                              1 COMMON     2     2      0
                           _SendChar
 ---------------------------------------------------------------------------------
 (2) _SendChar                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Get_time                                             3     3      0     751
                                              6 COMMON     3     3      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Write                                     2     0      2     478
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      6     4      2     273
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Get_time
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_RepeatedStart
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _SendChar
   _SendString
     _SendChar
   _setup
     _EUSART_conf
     _I2C_Master_Init
       ___lldiv
     _RTC_conf
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      19       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      8       B       5       13.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      19      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Mar 08 17:22:23 2021

                                _h 0029                                  _m 0028  
                                _s 002A                                  pc 0002  
                               l53 06D7                                 l62 0643  
                               l65 07F6                                 l59 066B  
                               l94 06D1                                 l97 05D6  
                               fsr 0004                                l100 05E2  
                              l103 05B8                                l112 05CB  
                              l106 05AF                                l115 0691  
                              l116 0694                                l117 0699  
                              l109 05C1                                l143 05FE  
                              l146 05CD                                l155 061D  
                              l149 05D5                                l284 0788  
                              l910 05D6                                l912 05DC  
                              l920 05C7                                l914 05B0  
                              l922 05B9                                l930 0736  
                              l916 05B5                                l924 05BE  
                              l940 0770                                l932 0743  
                              l918 05C2                                l950 05CD  
                              l942 0771                                l934 0747  
                              l926 0723                                l952 05D3  
                              l960 05FA                                l944 077A  
                              l936 0750                                l928 0733  
                              l962 05FB                                l954 05E3  
                              l938 0762                                l946 0780  
