

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 13:44:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1425  029F  1683               	bsf	3,5	;RP0=1, select bank3
  1426  02A0  1703               	bsf	3,6	;RP1=1, select bank3
  1427  02A1  1187               	bcf	7,3	;volatile
  1428  02A2                     l1027:
  1429                           
  1430                           ;EUSART.c: 12:     SPBRG = ((4000000 / 16) / 9600) - 1;
  1431  02A2  3019               	movlw	25
  1432  02A3  1683               	bsf	3,5	;RP0=1, select bank1
  1433  02A4  1303               	bcf	3,6	;RP1=0, select bank1
  1434  02A5  0099               	movwf	25	;volatile
  1435  02A6                     l1029:
  1436                           
  1437                           ;EUSART.c: 13:     TXSTAbits.BRGH = 1;
  1438  02A6  1518               	bsf	24,2	;volatile
  1439  02A7                     l1031:
  1440                           
  1441                           ;EUSART.c: 14:     SPBRGH = 0;
  1442  02A7  019A               	clrf	26	;volatile
  1443  02A8                     l1033:
  1444                           
  1445                           ;EUSART.c: 15:     RCSTAbits.CREN = 1;
  1446  02A8  1283               	bcf	3,5	;RP0=0, select bank0
  1447  02A9  1303               	bcf	3,6	;RP1=0, select bank0
  1448  02AA  1618               	bsf	24,4	;volatile
  1449  02AB                     l194:
  1450  02AB  0008               	return
  1451  02AC                     __end_of_EUSART_conf:
  1452                           
  1453                           	psect	text7
  1454  0322                     __ptext7:	
  1455 ;; *************** function _Unidad *****************
  1456 ;; Defined at:
  1457 ;;		line 142 in file "I2C_Adafruit.c"
  1458 ;; Parameters:    Size  Location     Type
  1459 ;;  valor           1    wreg     unsigned char 
  1460 ;; Auto vars:     Size  Location     Type
  1461 ;;  valor           1    3[COMMON] unsigned char 
  1462 ;; Return value:  Size  Location     Type
  1463 ;;                  1    wreg      unsigned char 
  1464 ;; Registers used:
  1465 ;;		wreg, status,2, status,0
  1466 ;; Tracked objects:
  1467 ;;		On entry : 0/0
  1468 ;;		On exit  : 0/0
  1469 ;;		Unchanged: 0/0
  1470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1471 ;;      Params:         0       0       0       0       0
  1472 ;;      Locals:         1       0       0       0       0
  1473 ;;      Temps:          0       0       0       0       0
  1474 ;;      Totals:         1       0       0       0       0
  1475 ;;Total ram usage:        1 bytes
  1476 ;; Hardware stack levels used:    1
  1477 ;; Hardware stack levels required when called:    2
  1478 ;; This function calls:
  1479 ;;		Nothing
  1480 ;; This function is called by:
  1481 ;;		_main
  1482 ;; This function uses a non-reentrant model
  1483 ;;
  1484                           
  1485                           
  1486                           ;psect for function _Unidad
  1487  0322                     _Unidad:
  1488                           
  1489                           ;incstack = 0
  1490                           ; Regs used in _Unidad: [wreg+status,2+status,0]
  1491                           ;Unidad@valor stored from wreg
  1492  0322  00F3               	movwf	Unidad@valor
  1493  0323                     l1103:
  1494  0323  0873               	movf	Unidad@valor,w
  1495  0324  390F               	andlw	15
  1496  0325  3E30               	addlw	48
  1497  0326                     l107:
  1498  0326  0008               	return
  1499  0327                     __end_of_Unidad:
  1500                           
  1501                           	psect	text8
  1502  0271                     __ptext8:	
  1503 ;; *************** function _SendString *****************
  1504 ;; Defined at:
  1505 ;;		line 23 in file "EUSART.c"
  1506 ;; Parameters:    Size  Location     Type
  1507 ;;  X               1    wreg     PTR unsigned char 
  1508 ;;		 -> STR_2(2), STR_1(2), 
  1509 ;; Auto vars:     Size  Location     Type
  1510 ;;  X               1    5[COMMON] PTR unsigned char 
  1511 ;;		 -> STR_2(2), STR_1(2), 
  1512 ;; Return value:  Size  Location     Type
  1513 ;;                  1    wreg      void 
  1514 ;; Registers used:
  1515 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1516 ;; Tracked objects:
  1517 ;;		On entry : 0/0
  1518 ;;		On exit  : 0/0
  1519 ;;		Unchanged: 0/0
  1520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1521 ;;      Params:         0       0       0       0       0
  1522 ;;      Locals:         1       0       0       0       0
  1523 ;;      Temps:          1       0       0       0       0
  1524 ;;      Totals:         2       0       0       0       0
  1525 ;;Total ram usage:        2 bytes
  1526 ;; Hardware stack levels used:    1
  1527 ;; Hardware stack levels required when called:    3
  1528 ;; This function calls:
  1529 ;;		_SendChar
  1530 ;; This function is called by:
  1531 ;;		_main
  1532 ;; This function uses a non-reentrant model
  1533 ;;
  1534                           
  1535                           
  1536                           ;psect for function _SendString
  1537  0271                     _SendString:
  1538                           
  1539                           ;incstack = 0
  1540                           ; Regs used in _SendString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1541                           ;SendString@X stored from wreg
  1542  0271  00F5               	movwf	SendString@X
  1543  0272                     l1107:
  1544                           
  1545                           ;EUSART.c: 24:     while (*X)
  1546  0272  2A83               	goto	l1113
  1547  0273                     l1109:
  1548                           
  1549                           ;EUSART.c: 25:         SendChar(*X++);
  1550  0273  0875               	movf	SendString@X,w
  1551  0274  0084               	movwf	4
  1552  0275  120A  118A  231A  120A  118A  	fcall	stringdir
  1553  027A  120A  118A  22EB  120A  118A  	fcall	_SendChar
  1554  027F                     l1111:
  1555  027F  3001               	movlw	1
  1556  0280  00F4               	movwf	??_SendString
  1557  0281  0874               	movf	??_SendString,w
  1558  0282  07F5               	addwf	SendString@X,f
  1559  0283                     l1113:
  1560                           
  1561                           ;EUSART.c: 24:     while (*X)
  1562  0283  0875               	movf	SendString@X,w
  1563  0284  0084               	movwf	4
  1564  0285  120A  118A  231A  120A  118A  	fcall	stringdir
  1565  028A  3A00               	xorlw	0
  1566  028B  1D03               	skipz
  1567  028C  2A8E               	goto	u311
  1568  028D  2A8F               	goto	u310
  1569  028E                     u311:
  1570  028E  2A73               	goto	l1109
  1571  028F                     u310:
  1572  028F                     l206:
  1573  028F  0008               	return
  1574  0290                     __end_of_SendString:
  1575                           
  1576                           	psect	text9
  1577  02EB                     __ptext9:	
  1578 ;; *************** function _SendChar *****************
  1579 ;; Defined at:
  1580 ;;		line 18 in file "EUSART.c"
  1581 ;; Parameters:    Size  Location     Type
  1582 ;;  X               1    wreg     unsigned char 
  1583 ;; Auto vars:     Size  Location     Type
  1584 ;;  X               1    3[COMMON] unsigned char 
  1585 ;; Return value:  Size  Location     Type
  1586 ;;                  1    wreg      void 
  1587 ;; Registers used:
  1588 ;;		wreg
  1589 ;; Tracked objects:
  1590 ;;		On entry : 0/0
  1591 ;;		On exit  : 0/0
  1592 ;;		Unchanged: 0/0
  1593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1594 ;;      Params:         0       0       0       0       0
  1595 ;;      Locals:         1       0       0       0       0
  1596 ;;      Temps:          0       0       0       0       0
  1597 ;;      Totals:         1       0       0       0       0
  1598 ;;Total ram usage:        1 bytes
  1599 ;; Hardware stack levels used:    1
  1600 ;; Hardware stack levels required when called:    2
  1601 ;; This function calls:
  1602 ;;		Nothing
  1603 ;; This function is called by:
  1604 ;;		_main
  1605 ;;		_SendString
  1606 ;; This function uses a non-reentrant model
  1607 ;;
  1608                           
  1609                           
  1610                           ;psect for function _SendChar
  1611  02EB                     _SendChar:
  1612                           
  1613                           ;incstack = 0
  1614                           ; Regs used in _SendChar: [wreg]
  1615                           ;SendChar@X stored from wreg
  1616  02EB  00F3               	movwf	SendChar@X
  1617  02EC                     l1021:
  1618  02EC                     l197:	
  1619                           ;EUSART.c: 19:     while (!TXIF);
  1620                           
  1621  02EC  1283               	bcf	3,5	;RP0=0, select bank0
  1622  02ED  1303               	bcf	3,6	;RP1=0, select bank0
  1623  02EE  1E0C               	btfss	12,4	;volatile
  1624  02EF  2AF1               	goto	u271
  1625  02F0  2AF2               	goto	u270
  1626  02F1                     u271:
  1627  02F1  2AEC               	goto	l197
  1628  02F2                     u270:
  1629  02F2                     l1023:
  1630                           
  1631                           ;EUSART.c: 20:     TXREG = X;
  1632  02F2  0873               	movf	SendChar@X,w
  1633  02F3  0099               	movwf	25	;volatile
  1634  02F4                     l200:
  1635  02F4  0008               	return
  1636  02F5                     __end_of_SendChar:
  1637                           
  1638                           	psect	text10
  1639  00A0                     __ptext10:	
  1640 ;; *************** function _Get_time *****************
  1641 ;; Defined at:
  1642 ;;		line 117 in file "I2C_Adafruit.c"
  1643 ;; Parameters:    Size  Location     Type
  1644 ;;		None
  1645 ;; Auto vars:     Size  Location     Type
  1646 ;;		None
  1647 ;; Return value:  Size  Location     Type
  1648 ;;                  1    wreg      void 
  1649 ;; Registers used:
  1650 ;;		wreg, status,2, status,0, pclath, cstack
  1651 ;; Tracked objects:
  1652 ;;		On entry : 0/0
  1653 ;;		On exit  : 0/0
  1654 ;;		Unchanged: 0/0
  1655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1656 ;;      Params:         0       0       0       0       0
  1657 ;;      Locals:         0       0       0       0       0
  1658 ;;      Temps:          0       3       0       0       0
  1659 ;;      Totals:         0       3       0       0       0
  1660 ;;Total ram usage:        3 bytes
  1661 ;; Hardware stack levels used:    1
  1662 ;; Hardware stack levels required when called:    4
  1663 ;; This function calls:
  1664 ;;		_I2C_Master_Read
  1665 ;;		_I2C_Master_RepeatedStart
  1666 ;;		_I2C_Master_Start
  1667 ;;		_I2C_Master_Stop
  1668 ;;		_I2C_Master_Write
  1669 ;; This function is called by:
  1670 ;;		_main
  1671 ;; This function uses a non-reentrant model
  1672 ;;
  1673                           
  1674                           
  1675                           ;psect for function _Get_time
  1676  00A0                     _Get_time:
  1677  00A0                     l1235:	
  1678                           ;incstack = 0
  1679                           ; Regs used in _Get_time: [wreg+status,2+status,0+pclath+cstack]
  1680                           
  1681                           
  1682                           ;I2C_Adafruit.c: 119:     I2C_Master_Write(0x30);
  1683  00A0  120A  118A  2308  120A  118A  	fcall	_I2C_Master_Start
  1684                           
  1685                           ;I2C_Adafruit.c: 120:     I2C_Master_Write(0b00011001);
  1686  00A5  30D0               	movlw	208
  1687  00A6  00F3               	movwf	I2C_Master_Write@d
  1688  00A7  3000               	movlw	0
  1689  00A8  00F4               	movwf	I2C_Master_Write@d+1
  1690  00A9  120A  118A  22F5  120A  118A  	fcall	_I2C_Master_Write
  1691                           
  1692                           ;I2C_Adafruit.c: 121:     I2C_Master_Stop();
  1693  00AE  3000               	movlw	0
  1694  00AF  00F3               	movwf	I2C_Master_Write@d
  1695  00B0  00F4               	movwf	I2C_Master_Write@d+1
  1696  00B1  120A  118A  22F5  120A  118A  	fcall	_I2C_Master_Write
  1697                           
  1698                           ;I2C_Adafruit.c: 125: void __attribute__((picinterrupt(("")))) isr(void) {
  1699  00B6  120A  118A  2311  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1700                           
  1701                           ;I2C_Adafruit.c: 126:     if (PIR1bits.RCIF == 1) {
  1702  00BB  30D1               	movlw	209
  1703  00BC  00F3               	movwf	I2C_Master_Write@d
  1704  00BD  3000               	movlw	0
  1705  00BE  00F4               	movwf	I2C_Master_Write@d+1
  1706  00BF  120A  118A  22F5  120A  118A  	fcall	_I2C_Master_Write
  1707                           
  1708                           ;I2C_Adafruit.c: 128:         PIR1bits.RCIF = 0;
  1709  00C4  3001               	movlw	1
  1710  00C5  00F3               	movwf	I2C_Master_Read@a
  1711  00C6  3000               	movlw	0
  1712  00C7  00F4               	movwf	I2C_Master_Read@a+1
  1713  00C8  120A  118A  221B  120A  118A  	fcall	_I2C_Master_Read
  1714  00CD  0873               	movf	?_I2C_Master_Read,w
  1715  00CE  1283               	bcf	3,5	;RP0=0, select bank0
  1716  00CF  1303               	bcf	3,6	;RP1=0, select bank0
  1717  00D0  00A2               	movwf	??_Get_time
  1718  00D1  0822               	movf	??_Get_time,w
  1719  00D2  00BB               	movwf	_s
  1720  00D3                     l1237:
  1721                           
  1722                           ;I2C_Adafruit.c: 129:     }
  1723  00D3  307F               	movlw	127
  1724  00D4  00A2               	movwf	??_Get_time
  1725  00D5  0822               	movf	??_Get_time,w
  1726  00D6  05BB               	andwf	_s,f
  1727  00D7                     l1239:
  1728                           
  1729                           ;I2C_Adafruit.c: 130: }
  1730  00D7  3001               	movlw	1
  1731  00D8  00F3               	movwf	I2C_Master_Read@a
  1732  00D9  3000               	movlw	0
  1733  00DA  00F4               	movwf	I2C_Master_Read@a+1
  1734  00DB  120A  118A  221B  120A  118A  	fcall	_I2C_Master_Read
  1735  00E0  0873               	movf	?_I2C_Master_Read,w
  1736  00E1  1283               	bcf	3,5	;RP0=0, select bank0
  1737  00E2  1303               	bcf	3,6	;RP1=0, select bank0
  1738  00E3  00A2               	movwf	??_Get_time
  1739  00E4  0822               	movf	??_Get_time,w
  1740  00E5  00B9               	movwf	_m
  1741  00E6  307F               	movlw	127
  1742  00E7  00A2               	movwf	??_Get_time
  1743  00E8  0822               	movf	??_Get_time,w
  1744  00E9  05B9               	andwf	_m,f
  1745  00EA                     l1241:
  1746  00EA  3000               	movlw	0
  1747  00EB  00F3               	movwf	I2C_Master_Read@a
  1748  00EC  00F4               	movwf	I2C_Master_Read@a+1
  1749  00ED  120A  118A  221B  120A  118A  	fcall	_I2C_Master_Read
  1750  00F2  0873               	movf	?_I2C_Master_Read,w
  1751  00F3  1283               	bcf	3,5	;RP0=0, select bank0
  1752  00F4  1303               	bcf	3,6	;RP1=0, select bank0
  1753  00F5  00A2               	movwf	??_Get_time
  1754  00F6  0822               	movf	??_Get_time,w
  1755  00F7  00BA               	movwf	_h
  1756  00F8                     l1243:
  1757  00F8  303F               	movlw	63
  1758  00F9  00A2               	movwf	??_Get_time
  1759  00FA  0822               	movf	??_Get_time,w
  1760  00FB  05BA               	andwf	_h,f
  1761  00FC  120A  118A  22FF  120A  118A  	fcall	_I2C_Master_Stop
  1762  0101                     l1245:
  1763  0101  3002               	movlw	2
  1764  0102  1283               	bcf	3,5	;RP0=0, select bank0
  1765  0103  1303               	bcf	3,6	;RP1=0, select bank0
  1766  0104  00A4               	movwf	??_Get_time+2
  1767  0105  3004               	movlw	4
  1768  0106  00A3               	movwf	??_Get_time+1
  1769  0107  30B9               	movlw	185
  1770  0108  00A2               	movwf	??_Get_time
  1771  0109                     u477:
  1772  0109  0BA2               	decfsz	??_Get_time,f
  1773  010A  2909               	goto	u477
  1774  010B  0BA3               	decfsz	??_Get_time+1,f
  1775  010C  2909               	goto	u477
  1776  010D  0BA4               	decfsz	??_Get_time+2,f
  1777  010E  2909               	goto	u477
  1778  010F  2910               	nop2
  1779  0110                     l101:
  1780  0110  0008               	return
  1781  0111                     __end_of_Get_time:
  1782                           
  1783                           	psect	text11
  1784  02F5                     __ptext11:	
  1785 ;; *************** function _I2C_Master_Write *****************
  1786 ;; Defined at:
  1787 ;;		line 65 in file "I2C.c"
  1788 ;; Parameters:    Size  Location     Type
  1789 ;;  d               2    3[COMMON] unsigned int 
  1790 ;; Auto vars:     Size  Location     Type
  1791 ;;		None
  1792 ;; Return value:  Size  Location     Type
  1793 ;;                  1    wreg      void 
  1794 ;; Registers used:
  1795 ;;		wreg, status,2, status,0, pclath, cstack
  1796 ;; Tracked objects:
  1797 ;;		On entry : 0/0
  1798 ;;		On exit  : 0/0
  1799 ;;		Unchanged: 0/0
  1800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1801 ;;      Params:         2       0       0       0       0
  1802 ;;      Locals:         0       0       0       0       0
  1803 ;;      Temps:          0       0       0       0       0
  1804 ;;      Totals:         2       0       0       0       0
  1805 ;;Total ram usage:        2 bytes
  1806 ;; Hardware stack levels used:    1
  1807 ;; Hardware stack levels required when called:    3
  1808 ;; This function calls:
  1809 ;;		_I2C_Master_Wait
  1810 ;; This function is called by:
  1811 ;;		_RTC_conf
  1812 ;;		_Get_time
  1813 ;;		_SetClock
  1814 ;; This function uses a non-reentrant model
  1815 ;;
  1816                           
  1817                           
  1818                           ;psect for function _I2C_Master_Write
  1819  02F5                     _I2C_Master_Write:
  1820  02F5                     l1151:	
  1821                           ;incstack = 0
  1822                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1823                           
  1824                           
  1825                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  1826  02F5  120A  118A  22D2  120A  118A  	fcall	_I2C_Master_Wait
  1827  02FA                     l1153:
  1828                           
  1829                           ;I2C.c: 68:     SSPBUF = d;
  1830  02FA  0873               	movf	I2C_Master_Write@d,w
  1831  02FB  1283               	bcf	3,5	;RP0=0, select bank0
  1832  02FC  1303               	bcf	3,6	;RP1=0, select bank0
  1833  02FD  0093               	movwf	19	;volatile
  1834  02FE                     l163:
  1835  02FE  0008               	return
  1836  02FF                     __end_of_I2C_Master_Write:
  1837                           
  1838                           	psect	text12
  1839  02FF                     __ptext12:	
  1840 ;; *************** function _I2C_Master_Stop *****************
  1841 ;; Defined at:
  1842 ;;		line 55 in file "I2C.c"
  1843 ;; Parameters:    Size  Location     Type
  1844 ;;		None
  1845 ;; Auto vars:     Size  Location     Type
  1846 ;;		None
  1847 ;; Return value:  Size  Location     Type
  1848 ;;                  1    wreg      void 
  1849 ;; Registers used:
  1850 ;;		wreg, status,2, status,0, pclath, cstack
  1851 ;; Tracked objects:
  1852 ;;		On entry : 0/0
  1853 ;;		On exit  : 0/0
  1854 ;;		Unchanged: 0/0
  1855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1856 ;;      Params:         0       0       0       0       0
  1857 ;;      Locals:         0       0       0       0       0
  1858 ;;      Temps:          0       0       0       0       0
  1859 ;;      Totals:         0       0       0       0       0
  1860 ;;Total ram usage:        0 bytes
  1861 ;; Hardware stack levels used:    1
  1862 ;; Hardware stack levels required when called:    3
  1863 ;; This function calls:
  1864 ;;		_I2C_Master_Wait
  1865 ;; This function is called by:
  1866 ;;		_RTC_conf
  1867 ;;		_Get_time
  1868 ;;		_SetClock
  1869 ;; This function uses a non-reentrant model
  1870 ;;
  1871                           
  1872                           
  1873                           ;psect for function _I2C_Master_Stop
  1874  02FF                     _I2C_Master_Stop:
  1875  02FF                     l1155:	
  1876                           ;incstack = 0
  1877                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1878                           
  1879                           
  1880                           ;I2C.c: 57:     I2C_Master_Wait();
  1881  02FF  120A  118A  22D2  120A  118A  	fcall	_I2C_Master_Wait
  1882  0304                     l1157:
  1883                           
  1884                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  1885  0304  1683               	bsf	3,5	;RP0=1, select bank1
  1886  0305  1303               	bcf	3,6	;RP1=0, select bank1
  1887  0306  1511               	bsf	17,2	;volatile
  1888  0307                     l160:
  1889  0307  0008               	return
  1890  0308                     __end_of_I2C_Master_Stop:
  1891                           
  1892                           	psect	text13
  1893  0308                     __ptext13:	
  1894 ;; *************** function _I2C_Master_Start *****************
  1895 ;; Defined at:
  1896 ;;		line 39 in file "I2C.c"
  1897 ;; Parameters:    Size  Location     Type
  1898 ;;		None
  1899 ;; Auto vars:     Size  Location     Type
  1900 ;;		None
  1901 ;; Return value:  Size  Location     Type
  1902 ;;                  1    wreg      void 
  1903 ;; Registers used:
  1904 ;;		wreg, status,2, status,0, pclath, cstack
  1905 ;; Tracked objects:
  1906 ;;		On entry : 0/0
  1907 ;;		On exit  : 0/0
  1908 ;;		Unchanged: 0/0
  1909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1910 ;;      Params:         0       0       0       0       0
  1911 ;;      Locals:         0       0       0       0       0
  1912 ;;      Temps:          0       0       0       0       0
  1913 ;;      Totals:         0       0       0       0       0
  1914 ;;Total ram usage:        0 bytes
  1915 ;; Hardware stack levels used:    1
  1916 ;; Hardware stack levels required when called:    3
  1917 ;; This function calls:
  1918 ;;		_I2C_Master_Wait
  1919 ;; This function is called by:
  1920 ;;		_RTC_conf
  1921 ;;		_Get_time
  1922 ;;		_SetClock
  1923 ;; This function uses a non-reentrant model
  1924 ;;
  1925                           
  1926                           
  1927                           ;psect for function _I2C_Master_Start
  1928  0308                     _I2C_Master_Start:
  1929  0308                     l1147:	
  1930                           ;incstack = 0
  1931                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1932                           
  1933                           
  1934                           ;I2C.c: 41:     I2C_Master_Wait();
  1935  0308  120A  118A  22D2  120A  118A  	fcall	_I2C_Master_Wait
  1936  030D                     l1149:
  1937                           
  1938                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  1939  030D  1683               	bsf	3,5	;RP0=1, select bank1
  1940  030E  1303               	bcf	3,6	;RP1=0, select bank1
  1941  030F  1411               	bsf	17,0	;volatile
  1942  0310                     l154:
  1943  0310  0008               	return
  1944  0311                     __end_of_I2C_Master_Start:
  1945                           
  1946                           	psect	text14
  1947  0311                     __ptext14:	
  1948 ;; *************** function _I2C_Master_RepeatedStart *****************
  1949 ;; Defined at:
  1950 ;;		line 47 in file "I2C.c"
  1951 ;; Parameters:    Size  Location     Type
  1952 ;;		None
  1953 ;; Auto vars:     Size  Location     Type
  1954 ;;		None
  1955 ;; Return value:  Size  Location     Type
  1956 ;;                  1    wreg      void 
  1957 ;; Registers used:
  1958 ;;		wreg, status,2, status,0, pclath, cstack
  1959 ;; Tracked objects:
  1960 ;;		On entry : 0/0
  1961 ;;		On exit  : 0/0
  1962 ;;		Unchanged: 0/0
  1963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1964 ;;      Params:         0       0       0       0       0
  1965 ;;      Locals:         0       0       0       0       0
  1966 ;;      Temps:          0       0       0       0       0
  1967 ;;      Totals:         0       0       0       0       0
  1968 ;;Total ram usage:        0 bytes
  1969 ;; Hardware stack levels used:    1
  1970 ;; Hardware stack levels required when called:    3
  1971 ;; This function calls:
  1972 ;;		_I2C_Master_Wait
  1973 ;; This function is called by:
  1974 ;;		_Get_time
  1975 ;; This function uses a non-reentrant model
  1976 ;;
  1977                           
  1978                           
  1979                           ;psect for function _I2C_Master_RepeatedStart
  1980  0311                     _I2C_Master_RepeatedStart:
  1981  0311                     l1199:	
  1982                           ;incstack = 0
  1983                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  1984                           
  1985                           
  1986                           ;I2C.c: 49:     I2C_Master_Wait();
  1987  0311  120A  118A  22D2  120A  118A  	fcall	_I2C_Master_Wait
  1988  0316                     l1201:
  1989                           
  1990                           ;I2C.c: 50:     SSPCON2bits.RSEN = 1;
  1991  0316  1683               	bsf	3,5	;RP0=1, select bank1
  1992  0317  1303               	bcf	3,6	;RP1=0, select bank1
  1993  0318  1491               	bsf	17,1	;volatile
  1994  0319                     l157:
  1995  0319  0008               	return
  1996  031A                     __end_of_I2C_Master_RepeatedStart:
  1997                           
  1998                           	psect	text15
  1999  021B                     __ptext15:	
  2000 ;; *************** function _I2C_Master_Read *****************
  2001 ;; Defined at:
  2002 ;;		line 74 in file "I2C.c"
  2003 ;; Parameters:    Size  Location     Type
  2004 ;;  a               2    3[COMMON] unsigned short 
  2005 ;; Auto vars:     Size  Location     Type
  2006 ;;  temp            2    0[BANK0 ] unsigned short 
  2007 ;; Return value:  Size  Location     Type
  2008 ;;                  2    3[COMMON] unsigned short 
  2009 ;; Registers used:
  2010 ;;		wreg, status,2, status,0, pclath, cstack
  2011 ;; Tracked objects:
  2012 ;;		On entry : 0/0
  2013 ;;		On exit  : 0/0
  2014 ;;		Unchanged: 0/0
  2015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2016 ;;      Params:         2       0       0       0       0
  2017 ;;      Locals:         0       2       0       0       0
  2018 ;;      Temps:          2       0       0       0       0
  2019 ;;      Totals:         4       2       0       0       0
  2020 ;;Total ram usage:        6 bytes
  2021 ;; Hardware stack levels used:    1
  2022 ;; Hardware stack levels required when called:    3
  2023 ;; This function calls:
  2024 ;;		_I2C_Master_Wait
  2025 ;; This function is called by:
  2026 ;;		_Get_time
  2027 ;; This function uses a non-reentrant model
  2028 ;;
  2029                           
  2030                           
  2031                           ;psect for function _I2C_Master_Read
  2032  021B                     _I2C_Master_Read:
  2033  021B                     l1203:	
  2034                           ;incstack = 0
  2035                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2036                           
  2037                           
  2038                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  2039  021B  120A  118A  22D2  120A  118A  	fcall	_I2C_Master_Wait
  2040  0220                     l1205:
  2041                           
  2042                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  2043  0220  1683               	bsf	3,5	;RP0=1, select bank1
  2044  0221  1303               	bcf	3,6	;RP1=0, select bank1
  2045  0222  1591               	bsf	17,3	;volatile
  2046                           
  2047                           ;I2C.c: 79:     I2C_Master_Wait();
  2048  0223  120A  118A  22D2  120A  118A  	fcall	_I2C_Master_Wait
  2049  0228                     l1207:
  2050                           
  2051                           ;I2C.c: 80:     temp = SSPBUF;
  2052  0228  1283               	bcf	3,5	;RP0=0, select bank0
  2053  0229  1303               	bcf	3,6	;RP1=0, select bank0
  2054  022A  0813               	movf	19,w	;volatile
  2055  022B  00F5               	movwf	??_I2C_Master_Read
  2056  022C  01F6               	clrf	??_I2C_Master_Read+1
  2057  022D  0875               	movf	??_I2C_Master_Read,w
  2058  022E  00A0               	movwf	I2C_Master_Read@temp
  2059  022F  0876               	movf	??_I2C_Master_Read+1,w
  2060  0230  00A1               	movwf	I2C_Master_Read@temp+1
  2061  0231                     l1209:
  2062                           
  2063                           ;I2C.c: 81:     I2C_Master_Wait();
  2064  0231  120A  118A  22D2  120A  118A  	fcall	_I2C_Master_Wait
  2065  0236                     l1211:
  2066                           
  2067                           ;I2C.c: 82:     if(a == 1){
