

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 09 00:01:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1433  0530                     l1075:
  1434  0530  0870               	movf	Unidad@valor,w
  1435  0531  390F               	andlw	15
  1436  0532  3E30               	addlw	48
  1437  0533                     l89:
  1438  0533  0008               	return
  1439  0534                     __end_of_Unidad:
  1440                           
  1441                           	psect	text8
  1442  0598                     __ptext8:	
  1443 ;; *************** function _SendString *****************
  1444 ;; Defined at:
  1445 ;;		line 23 in file "EUSART.c"
  1446 ;; Parameters:    Size  Location     Type
  1447 ;;  X               1    wreg     PTR unsigned char 
  1448 ;;		 -> STR_3(2), STR_2(2), STR_1(7), 
  1449 ;; Auto vars:     Size  Location     Type
  1450 ;;  X               1    2[COMMON] PTR unsigned char 
  1451 ;;		 -> STR_3(2), STR_2(2), STR_1(7), 
  1452 ;; Return value:  Size  Location     Type
  1453 ;;                  1    wreg      void 
  1454 ;; Registers used:
  1455 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1456 ;; Tracked objects:
  1457 ;;		On entry : 0/0
  1458 ;;		On exit  : 0/0
  1459 ;;		Unchanged: 0/0
  1460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1461 ;;      Params:         0       0       0       0       0
  1462 ;;      Locals:         1       0       0       0       0
  1463 ;;      Temps:          1       0       0       0       0
  1464 ;;      Totals:         2       0       0       0       0
  1465 ;;Total ram usage:        2 bytes
  1466 ;; Hardware stack levels used:    1
  1467 ;; Hardware stack levels required when called:    1
  1468 ;; This function calls:
  1469 ;;		_SendChar
  1470 ;; This function is called by:
  1471 ;;		_main
  1472 ;; This function uses a non-reentrant model
  1473 ;;
  1474                           
  1475                           
  1476                           ;psect for function _SendString
  1477  0598                     _SendString:
  1478                           
  1479                           ;incstack = 0
  1480                           ; Regs used in _SendString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1481                           ;SendString@X stored from wreg
  1482  0598  00F2               	movwf	SendString@X
  1483  0599                     l1063:
  1484                           
  1485                           ;EUSART.c: 24:     while (*X)
  1486  0599  2DAA               	goto	l1069
  1487  059A                     l1065:
  1488                           
  1489                           ;EUSART.c: 25:         SendChar(*X++);
  1490  059A  0872               	movf	SendString@X,w
  1491  059B  0084               	movwf	4
  1492  059C  120A  118A  2003  120A  118A  	fcall	stringdir
  1493  05A1  120A  118A  2559  120A  118A  	fcall	_SendChar
  1494  05A6                     l1067:
  1495  05A6  3001               	movlw	1
  1496  05A7  00F1               	movwf	??_SendString
  1497  05A8  0871               	movf	??_SendString,w
  1498  05A9  07F2               	addwf	SendString@X,f
  1499  05AA                     l1069:
  1500                           
  1501                           ;EUSART.c: 24:     while (*X)
  1502  05AA  0872               	movf	SendString@X,w
  1503  05AB  0084               	movwf	4
  1504  05AC  120A  118A  2003  120A  118A  	fcall	stringdir
  1505  05B1  3A00               	xorlw	0
  1506  05B2  1D03               	skipz
  1507  05B3  2DB5               	goto	u291
  1508  05B4  2DB6               	goto	u290
  1509  05B5                     u291:
  1510  05B5  2D9A               	goto	l1065
  1511  05B6                     u290:
  1512  05B6                     l182:
  1513  05B6  0008               	return
  1514  05B7                     __end_of_SendString:
  1515                           
  1516                           	psect	text9
  1517  0559                     __ptext9:	
  1518 ;; *************** function _SendChar *****************
  1519 ;; Defined at:
  1520 ;;		line 18 in file "EUSART.c"
  1521 ;; Parameters:    Size  Location     Type
  1522 ;;  X               1    wreg     unsigned char 
  1523 ;; Auto vars:     Size  Location     Type
  1524 ;;  X               1    0[COMMON] unsigned char 
  1525 ;; Return value:  Size  Location     Type
  1526 ;;                  1    wreg      void 
  1527 ;; Registers used:
  1528 ;;		wreg
  1529 ;; Tracked objects:
  1530 ;;		On entry : 0/0
  1531 ;;		On exit  : 0/0
  1532 ;;		Unchanged: 0/0
  1533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1534 ;;      Params:         0       0       0       0       0
  1535 ;;      Locals:         1       0       0       0       0
  1536 ;;      Temps:          0       0       0       0       0
  1537 ;;      Totals:         1       0       0       0       0
  1538 ;;Total ram usage:        1 bytes
  1539 ;; Hardware stack levels used:    1
  1540 ;; This function calls:
  1541 ;;		Nothing
  1542 ;; This function is called by:
  1543 ;;		_main
  1544 ;;		_SendString
  1545 ;; This function uses a non-reentrant model
  1546 ;;
  1547                           
  1548                           
  1549                           ;psect for function _SendChar
  1550  0559                     _SendChar:
  1551                           
  1552                           ;incstack = 0
  1553                           ; Regs used in _SendChar: [wreg]
  1554                           ;SendChar@X stored from wreg
  1555  0559  00F0               	movwf	SendChar@X
  1556  055A                     l991:
  1557  055A                     l173:	
  1558                           ;EUSART.c: 19:     while (!TXIF);
  1559                           
  1560  055A  1283               	bcf	3,5	;RP0=0, select bank0
  1561  055B  1303               	bcf	3,6	;RP1=0, select bank0
  1562  055C  1E0C               	btfss	12,4	;volatile
  1563  055D  2D5F               	goto	u261
  1564  055E  2D60               	goto	u260
  1565  055F                     u261:
  1566  055F  2D5A               	goto	l173
  1567  0560                     u260:
  1568  0560                     l993:
  1569                           
  1570                           ;EUSART.c: 20:     TXREG = X;
  1571  0560  0870               	movf	SendChar@X,w
  1572  0561  0099               	movwf	25	;volatile
  1573  0562                     l176:
  1574  0562  0008               	return
  1575  0563                     __end_of_SendChar:
  1576                           
  1577                           	psect	text10
  1578  070C                     __ptext10:	
  1579 ;; *************** function _Get_time *****************
  1580 ;; Defined at:
  1581 ;;		line 111 in file "I2C_Adafruit.c"
  1582 ;; Parameters:    Size  Location     Type
  1583 ;;		None
  1584 ;; Auto vars:     Size  Location     Type
  1585 ;;		None
  1586 ;; Return value:  Size  Location     Type
  1587 ;;                  1    wreg      void 
  1588 ;; Registers used:
  1589 ;;		wreg, status,2, status,0, pclath, cstack
  1590 ;; Tracked objects:
  1591 ;;		On entry : 0/0
  1592 ;;		On exit  : 0/0
  1593 ;;		Unchanged: 0/0
  1594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1595 ;;      Params:         0       0       0       0       0
  1596 ;;      Locals:         0       0       0       0       0
  1597 ;;      Temps:          3       0       0       0       0
  1598 ;;      Totals:         3       0       0       0       0
  1599 ;;Total ram usage:        3 bytes
  1600 ;; Hardware stack levels used:    1
  1601 ;; Hardware stack levels required when called:    2
  1602 ;; This function calls:
  1603 ;;		_I2C_Master_Read
  1604 ;;		_I2C_Master_RepeatedStart
  1605 ;;		_I2C_Master_Start
  1606 ;;		_I2C_Master_Stop
  1607 ;;		_I2C_Master_Write
  1608 ;; This function is called by:
  1609 ;;		_main
  1610 ;; This function uses a non-reentrant model
  1611 ;;
  1612                           
  1613                           
  1614                           ;psect for function _Get_time
  1615  070C                     _Get_time:
  1616  070C                     l1051:	
  1617                           ;incstack = 0
  1618                           ; Regs used in _Get_time: [wreg+status,2+status,0+pclath+cstack]
  1619                           
  1620                           
  1621                           ;I2C_Adafruit.c: 113:     I2C_Master_Write(0x00);
  1622  070C  120A  118A  253D  120A  118A  	fcall	_I2C_Master_Start
  1623                           
  1624                           ;I2C_Adafruit.c: 114:     I2C_Master_Write(0x30);
  1625  0711  30D0               	movlw	208
  1626  0712  00F0               	movwf	I2C_Master_Write@d
  1627  0713  3000               	movlw	0
  1628  0714  00F1               	movwf	I2C_Master_Write@d+1
  1629  0715  120A  118A  254F  120A  118A  	fcall	_I2C_Master_Write
  1630                           
  1631                           ;I2C_Adafruit.c: 115:     I2C_Master_Write(0b00011001);
  1632  071A  3000               	movlw	0
  1633  071B  00F0               	movwf	I2C_Master_Write@d
  1634  071C  00F1               	movwf	I2C_Master_Write@d+1
  1635  071D  120A  118A  254F  120A  118A  	fcall	_I2C_Master_Write
  1636  0722  120A  118A  2534  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1637  0727  30D1               	movlw	209
  1638  0728  00F0               	movwf	I2C_Master_Write@d
  1639  0729  3000               	movlw	0
  1640  072A  00F1               	movwf	I2C_Master_Write@d+1
  1641  072B  120A  118A  254F  120A  118A  	fcall	_I2C_Master_Write
  1642  0730  3001               	movlw	1
  1643  0731  00F0               	movwf	I2C_Master_Read@a
  1644  0732  3000               	movlw	0
  1645  0733  00F1               	movwf	I2C_Master_Read@a+1
  1646  0734  120A  118A  260A  120A  118A  	fcall	_I2C_Master_Read
  1647  0739  0870               	movf	?_I2C_Master_Read,w
  1648  073A  00F6               	movwf	??_Get_time
  1649  073B  0876               	movf	??_Get_time,w
  1650  073C  1283               	bcf	3,5	;RP0=0, select bank0
  1651  073D  1303               	bcf	3,6	;RP1=0, select bank0
  1652  073E  00A8               	movwf	_s
  1653  073F                     l1053:
  1654  073F  307F               	movlw	127
  1655  0740  00F6               	movwf	??_Get_time
  1656  0741  0876               	movf	??_Get_time,w
  1657  0742  05A8               	andwf	_s,f
  1658  0743                     l1055:
  1659  0743  3001               	movlw	1
  1660  0744  00F0               	movwf	I2C_Master_Read@a
  1661  0745  3000               	movlw	0
  1662  0746  00F1               	movwf	I2C_Master_Read@a+1
  1663  0747  120A  118A  260A  120A  118A  	fcall	_I2C_Master_Read
  1664  074C  0870               	movf	?_I2C_Master_Read,w
  1665  074D  00F6               	movwf	??_Get_time
  1666  074E  0876               	movf	??_Get_time,w
  1667  074F  1283               	bcf	3,5	;RP0=0, select bank0
  1668  0750  1303               	bcf	3,6	;RP1=0, select bank0
  1669  0751  00A6               	movwf	_m
  1670  0752  307F               	movlw	127
  1671  0753  00F6               	movwf	??_Get_time
  1672  0754  0876               	movf	??_Get_time,w
  1673  0755  05A6               	andwf	_m,f
  1674  0756                     l1057:
  1675  0756  3000               	movlw	0
  1676  0757  00F0               	movwf	I2C_Master_Read@a
  1677  0758  00F1               	movwf	I2C_Master_Read@a+1
  1678  0759  120A  118A  260A  120A  118A  	fcall	_I2C_Master_Read
  1679  075E  0870               	movf	?_I2C_Master_Read,w
  1680  075F  00F6               	movwf	??_Get_time
  1681  0760  0876               	movf	??_Get_time,w
  1682  0761  1283               	bcf	3,5	;RP0=0, select bank0
  1683  0762  1303               	bcf	3,6	;RP1=0, select bank0
  1684  0763  00A7               	movwf	_h
  1685  0764                     l1059:
  1686  0764  303F               	movlw	63
  1687  0765  00F6               	movwf	??_Get_time
  1688  0766  0876               	movf	??_Get_time,w
  1689  0767  05A7               	andwf	_h,f
  1690  0768  120A  118A  2546  120A  118A  	fcall	_I2C_Master_Stop
  1691  076D                     l1061:
  1692  076D  3003               	movlw	3
  1693  076E  00F8               	movwf	??_Get_time+2
  1694  076F  3008               	movlw	8
  1695  0770  00F7               	movwf	??_Get_time+1
  1696  0771  3077               	movlw	119
  1697  0772  00F6               	movwf	??_Get_time
  1698  0773                     u317:
  1699  0773  0BF6               	decfsz	??_Get_time,f
  1700  0774  2F73               	goto	u317
  1701  0775  0BF7               	decfsz	??_Get_time+1,f
  1702  0776  2F73               	goto	u317
  1703  0777  0BF8               	decfsz	??_Get_time+2,f
  1704  0778  2F73               	goto	u317
  1705  0779                     l83:
  1706  0779  0008               	return
  1707  077A                     __end_of_Get_time:
  1708                           
  1709                           	psect	text11
  1710  054F                     __ptext11:	
  1711 ;; *************** function _I2C_Master_Write *****************
  1712 ;; Defined at:
  1713 ;;		line 65 in file "I2C.c"
  1714 ;; Parameters:    Size  Location     Type
  1715 ;;  d               2    0[COMMON] unsigned int 
  1716 ;; Auto vars:     Size  Location     Type
  1717 ;;		None
  1718 ;; Return value:  Size  Location     Type
  1719 ;;                  1    wreg      void 
  1720 ;; Registers used:
  1721 ;;		wreg, status,2, status,0, pclath, cstack
  1722 ;; Tracked objects:
  1723 ;;		On entry : 0/0
  1724 ;;		On exit  : 0/0
  1725 ;;		Unchanged: 0/0
  1726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1727 ;;      Params:         2       0       0       0       0
  1728 ;;      Locals:         0       0       0       0       0
  1729 ;;      Temps:          0       0       0       0       0
  1730 ;;      Totals:         2       0       0       0       0
  1731 ;;Total ram usage:        2 bytes
  1732 ;; Hardware stack levels used:    1
  1733 ;; Hardware stack levels required when called:    1
  1734 ;; This function calls:
  1735 ;;		_I2C_Master_Wait
  1736 ;; This function is called by:
  1737 ;;		_RTC_conf
  1738 ;;		_Get_time
  1739 ;;		_SetClock
  1740 ;; This function uses a non-reentrant model
  1741 ;;
  1742                           
  1743                           
  1744                           ;psect for function _I2C_Master_Write
  1745  054F                     _I2C_Master_Write:
  1746  054F                     l959:	
  1747                           ;incstack = 0
  1748                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1749                           
  1750                           
  1751                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  1752  054F  120A  118A  256F  120A  118A  	fcall	_I2C_Master_Wait
  1753  0554                     l961:
  1754                           
  1755                           ;I2C.c: 68:     SSPBUF = d;
  1756  0554  0870               	movf	I2C_Master_Write@d,w
  1757  0555  1283               	bcf	3,5	;RP0=0, select bank0
  1758  0556  1303               	bcf	3,6	;RP1=0, select bank0
  1759  0557  0093               	movwf	19	;volatile
  1760  0558                     l139:
  1761  0558  0008               	return
  1762  0559                     __end_of_I2C_Master_Write:
  1763                           
  1764                           	psect	text12
  1765  0546                     __ptext12:	
  1766 ;; *************** function _I2C_Master_Stop *****************
  1767 ;; Defined at:
  1768 ;;		line 55 in file "I2C.c"
  1769 ;; Parameters:    Size  Location     Type
  1770 ;;		None
  1771 ;; Auto vars:     Size  Location     Type
  1772 ;;		None
  1773 ;; Return value:  Size  Location     Type
  1774 ;;                  1    wreg      void 
  1775 ;; Registers used:
  1776 ;;		wreg, status,2, status,0, pclath, cstack
  1777 ;; Tracked objects:
  1778 ;;		On entry : 0/0
  1779 ;;		On exit  : 0/0
  1780 ;;		Unchanged: 0/0
  1781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1782 ;;      Params:         0       0       0       0       0
  1783 ;;      Locals:         0       0       0       0       0
  1784 ;;      Temps:          0       0       0       0       0
  1785 ;;      Totals:         0       0       0       0       0
  1786 ;;Total ram usage:        0 bytes
  1787 ;; Hardware stack levels used:    1
  1788 ;; Hardware stack levels required when called:    1
  1789 ;; This function calls:
  1790 ;;		_I2C_Master_Wait
  1791 ;; This function is called by:
  1792 ;;		_RTC_conf
  1793 ;;		_Get_time
  1794 ;;		_SetClock
  1795 ;; This function uses a non-reentrant model
  1796 ;;
  1797                           
  1798                           
  1799                           ;psect for function _I2C_Master_Stop
  1800  0546                     _I2C_Master_Stop:
  1801  0546                     l963:	
  1802                           ;incstack = 0
  1803                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1804                           
  1805                           
  1806                           ;I2C.c: 57:     I2C_Master_Wait();
  1807  0546  120A  118A  256F  120A  118A  	fcall	_I2C_Master_Wait
  1808  054B                     l965:
  1809                           
  1810                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  1811  054B  1683               	bsf	3,5	;RP0=1, select bank1
  1812  054C  1303               	bcf	3,6	;RP1=0, select bank1
  1813  054D  1511               	bsf	17,2	;volatile
  1814  054E                     l136:
  1815  054E  0008               	return
  1816  054F                     __end_of_I2C_Master_Stop:
  1817                           
  1818                           	psect	text13
  1819  053D                     __ptext13:	
  1820 ;; *************** function _I2C_Master_Start *****************
  1821 ;; Defined at:
  1822 ;;		line 39 in file "I2C.c"
  1823 ;; Parameters:    Size  Location     Type
  1824 ;;		None
  1825 ;; Auto vars:     Size  Location     Type
  1826 ;;		None
  1827 ;; Return value:  Size  Location     Type
  1828 ;;                  1    wreg      void 
  1829 ;; Registers used:
  1830 ;;		wreg, status,2, status,0, pclath, cstack
  1831 ;; Tracked objects:
  1832 ;;		On entry : 0/0
  1833 ;;		On exit  : 0/0
  1834 ;;		Unchanged: 0/0
  1835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1836 ;;      Params:         0       0       0       0       0
  1837 ;;      Locals:         0       0       0       0       0
  1838 ;;      Temps:          0       0       0       0       0
  1839 ;;      Totals:         0       0       0       0       0
  1840 ;;Total ram usage:        0 bytes
  1841 ;; Hardware stack levels used:    1
  1842 ;; Hardware stack levels required when called:    1
  1843 ;; This function calls:
  1844 ;;		_I2C_Master_Wait
  1845 ;; This function is called by:
  1846 ;;		_RTC_conf
  1847 ;;		_Get_time
  1848 ;;		_SetClock
  1849 ;; This function uses a non-reentrant model
  1850 ;;
  1851                           
  1852                           
  1853                           ;psect for function _I2C_Master_Start
  1854  053D                     _I2C_Master_Start:
  1855  053D                     l955:	
  1856                           ;incstack = 0
  1857                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1858                           
  1859                           
  1860                           ;I2C.c: 41:     I2C_Master_Wait();
  1861  053D  120A  118A  256F  120A  118A  	fcall	_I2C_Master_Wait
  1862  0542                     l957:
  1863                           
  1864                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  1865  0542  1683               	bsf	3,5	;RP0=1, select bank1
  1866  0543  1303               	bcf	3,6	;RP1=0, select bank1
  1867  0544  1411               	bsf	17,0	;volatile
  1868  0545                     l130:
  1869  0545  0008               	return
  1870  0546                     __end_of_I2C_Master_Start:
  1871                           
  1872                           	psect	text14
  1873  0534                     __ptext14:	
  1874 ;; *************** function _I2C_Master_RepeatedStart *****************
  1875 ;; Defined at:
  1876 ;;		line 47 in file "I2C.c"
  1877 ;; Parameters:    Size  Location     Type
  1878 ;;		None
  1879 ;; Auto vars:     Size  Location     Type
  1880 ;;		None
  1881 ;; Return value:  Size  Location     Type
  1882 ;;                  1    wreg      void 
  1883 ;; Registers used:
  1884 ;;		wreg, status,2, status,0, pclath, cstack
  1885 ;; Tracked objects:
  1886 ;;		On entry : 0/0
  1887 ;;		On exit  : 0/0
  1888 ;;		Unchanged: 0/0
  1889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1890 ;;      Params:         0       0       0       0       0
  1891 ;;      Locals:         0       0       0       0       0
  1892 ;;      Temps:          0       0       0       0       0
  1893 ;;      Totals:         0       0       0       0       0
  1894 ;;Total ram usage:        0 bytes
  1895 ;; Hardware stack levels used:    1
  1896 ;; Hardware stack levels required when called:    1
  1897 ;; This function calls:
  1898 ;;		_I2C_Master_Wait
  1899 ;; This function is called by:
  1900 ;;		_Get_time
  1901 ;; This function uses a non-reentrant model
  1902 ;;
  1903                           
  1904                           
  1905                           ;psect for function _I2C_Master_RepeatedStart
  1906  0534                     _I2C_Master_RepeatedStart:
  1907  0534                     l1021:	
  1908                           ;incstack = 0
  1909                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  1910                           
  1911                           
  1912                           ;I2C.c: 49:     I2C_Master_Wait();
  1913  0534  120A  118A  256F  120A  118A  	fcall	_I2C_Master_Wait
  1914  0539                     l1023:
  1915                           
  1916                           ;I2C.c: 50:     SSPCON2bits.RSEN = 1;
  1917  0539  1683               	bsf	3,5	;RP0=1, select bank1
  1918  053A  1303               	bcf	3,6	;RP1=0, select bank1
  1919  053B  1491               	bsf	17,1	;volatile
  1920  053C                     l133:
  1921  053C  0008               	return
  1922  053D                     __end_of_I2C_Master_RepeatedStart:
  1923                           
  1924                           	psect	text15
  1925  060A                     __ptext15:	
  1926 ;; *************** function _I2C_Master_Read *****************
  1927 ;; Defined at:
  1928 ;;		line 74 in file "I2C.c"
  1929 ;; Parameters:    Size  Location     Type
  1930 ;;  a               2    0[COMMON] unsigned short 
  1931 ;; Auto vars:     Size  Location     Type
  1932 ;;  temp            2    4[COMMON] unsigned short 
  1933 ;; Return value:  Size  Location     Type
  1934 ;;                  2    0[COMMON] unsigned short 
  1935 ;; Registers used:
  1936 ;;		wreg, status,2, status,0, pclath, cstack
  1937 ;; Tracked objects:
  1938 ;;		On entry : 0/0
  1939 ;;		On exit  : 0/0
  1940 ;;		Unchanged: 0/0
  1941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1942 ;;      Params:         2       0       0       0       0
  1943 ;;      Locals:         2       0       0       0       0
  1944 ;;      Temps:          2       0       0       0       0
  1945 ;;      Totals:         6       0       0       0       0
  1946 ;;Total ram usage:        6 bytes
  1947 ;; Hardware stack levels used:    1
  1948 ;; Hardware stack levels required when called:    1
  1949 ;; This function calls:
  1950 ;;		_I2C_Master_Wait
  1951 ;; This function is called by:
  1952 ;;		_Get_time
  1953 ;; This function uses a non-reentrant model
  1954 ;;
  1955                           
  1956                           
  1957                           ;psect for function _I2C_Master_Read
  1958  060A                     _I2C_Master_Read:
  1959  060A                     l1025:	
  1960                           ;incstack = 0
  1961                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1962                           
  1963                           
  1964                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  1965  060A  120A  118A  256F  120A  118A  	fcall	_I2C_Master_Wait
  1966  060F                     l1027:
  1967                           
  1968                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  1969  060F  1683               	bsf	3,5	;RP0=1, select bank1
  1970  0610  1303               	bcf	3,6	;RP1=0, select bank1
  1971  0611  1591               	bsf	17,3	;volatile
  1972                           
  1973                           ;I2C.c: 79:     I2C_Master_Wait();
  1974  0612  120A  118A  256F  120A  118A  	fcall	_I2C_Master_Wait
  1975  0617                     l1029:
  1976                           
  1977                           ;I2C.c: 80:     temp = SSPBUF;
  1978  0617  1283               	bcf	3,5	;RP0=0, select bank0
  1979  0618  1303               	bcf	3,6	;RP1=0, select bank0
  1980  0619  0813               	movf	19,w	;volatile
  1981  061A  00F2               	movwf	??_I2C_Master_Read
  1982  061B  01F3               	clrf	??_I2C_Master_Read+1
  1983  061C  0872               	movf	??_I2C_Master_Read,w
  1984  061D  00F4               	movwf	I2C_Master_Read@temp
  1985  061E  0873               	movf	??_I2C_Master_Read+1,w
  1986  061F  00F5               	movwf	I2C_Master_Read@temp+1
  1987  0620                     l1031:
  1988                           
  1989                           ;I2C.c: 81:     I2C_Master_Wait();
  1990  0620  120A  118A  256F  120A  118A  	fcall	_I2C_Master_Wait
  1991  0625                     l1033:
  1992                           
  1993                           ;I2C.c: 82:     if(a == 1){
  1994  0625  0370               	decf	I2C_Master_Read@a,w
  1995  0626  0471               	iorwf	I2C_Master_Read@a+1,w
  1996  0627  1D03               	btfss	3,2
  1997  0628  2E2A               	goto	u281
  1998  0629  2E2B               	goto	u280
  1999  062A                     u281:
  2000  062A  2E2F               	goto	l142
  2001  062B                     u280:
  2002  062B                     l1035:
  2003                           
  2004                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  2005  062B  1683               	bsf	3,5	;RP0=1, select bank1
  2006  062C  1303               	bcf	3,6	;RP1=0, select bank1
  2007  062D  1291               	bcf	17,5	;volatile
  2008                           
  2009                           ;I2C.c: 84:     }else{
  2010  062E  2E32               	goto	l143
  2011  062F                     l142:
  2012                           
  2013                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  2014  062F  1683               	bsf	3,5	;RP0=1, select bank1
  2015  0630  1303               	bcf	3,6	;RP1=0, select bank1
  2016  0631  1691               	bsf	17,5	;volatile
  2017  0632                     l143:	
  2018                           ;I2C.c: 86:     }
  2019                           
  2020                           
  2021                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  2022  0632  1611               	bsf	17,4	;volatile
  2023  0633                     l1037:
  2024                           
  2025                           ;I2C.c: 88:     return temp;
  2026  0633  0875               	movf	I2C_Master_Read@temp+1,w
  2027  0634  00F1               	movwf	?_I2C_Master_Read+1
  2028  0635  0874               	movf	I2C_Master_Read@temp,w
  2029  0636  00F0               	movwf	?_I2C_Master_Read
  2030  0637                     l144:
  2031  0637  0008               	return
  2032  0638                     __end_of_I2C_Master_Read:
  2033                           
  2034                           	psect	text16
  2035  056F                     __ptext16:	
  2036 ;; *************** function _I2C_Master_Wait *****************
  2037 ;; Defined at:
  2038 ;;		line 32 in file "I2C.c"
  2039 ;; Parameters:    Size  Location     Type
  2040 ;;		None
  2041 ;; Auto vars:     Size  Location     Type
  2042 ;;		None
  2043 ;; Return value:  Size  Location     Type
  2044 ;;                  1    wreg      void 
  2045 ;; Registers used:
  2046 ;;		wreg, status,2
  2047 ;; Tracked objects:
  2048 ;;		On entry : 0/0
  2049 ;;		On exit  : 0/0
  2050 ;;		Unchanged: 0/0
  2051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2052 ;;      Params:         0       0       0       0       0
  2053 ;;      Locals:         0       0       0       0       0
  2054 ;;      Temps:          0       0       0       0       0
  2055 ;;      Totals:         0       0       0       0       0
  2056 ;;Total ram usage:        0 bytes
  2057 ;; Hardware stack levels used:    1
  2058 ;; This function calls:
  2059 ;;		Nothing
  2060 ;; This function is called by:
  2061 ;;		_I2C_Master_Start
  2062 ;;		_I2C_Master_RepeatedStart
  2063 ;;		_I2C_Master_Stop
  2064 ;;		_I2C_Master_Write
  2065 ;;		_I2C_Master_Read
  2066 ;; This function uses a non-reentrant model
  2067 ;;
  2068                           
  2069                           
  2070                           ;psect for function _I2C_Master_Wait
  2071  056F                     _I2C_Master_Wait:
  2072  056F                     l951:	
  2073                           ;incstack = 0
  2074                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2075                           
  2076  056F                     l124:	
  2077                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2078                           
  2079  056F  1683               	bsf	3,5	;RP0=1, select bank1
  2080  0570  1303               	bcf	3,6	;RP1=0, select bank1
  2081  0571  1914               	btfsc	20,2	;volatile
  2082  0572  2D74               	goto	u171
  2083  0573  2D75               	goto	u170
  2084  0574                     u171:
  2085  0574  2D6F               	goto	l124
  2086  0575                     u170:
  2087  0575                     l953:
  2088  0575  0811               	movf	17,w	;volatile
  2089  0576  391F               	andlw	31
  2090  0577  1D03               	btfss	3,2
