

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 02:02:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1464                           
  1465                           ;psect for function _Get_time
  1466  06DC                     _Get_time:
  1467  06DC                     l1012:	
  1468                           ;incstack = 0
  1469                           ; Regs used in _Get_time: [wreg+status,2+status,0+pclath+cstack]
  1470                           
  1471  06DC  120A  118A  25B8  120A  118A  	fcall	_I2C_Master_Start
  1472  06E1  30D0               	movlw	208
  1473  06E2  00F0               	movwf	I2C_Master_Write@d
  1474  06E3  3000               	movlw	0
  1475  06E4  00F1               	movwf	I2C_Master_Write@d+1
  1476  06E5  120A  118A  25CA  120A  118A  	fcall	_I2C_Master_Write
  1477  06EA  3001               	movlw	1
  1478  06EB  00F0               	movwf	I2C_Master_Write@d
  1479  06EC  3000               	movlw	0
  1480  06ED  00F1               	movwf	I2C_Master_Write@d+1
  1481  06EE  120A  118A  25CA  120A  118A  	fcall	_I2C_Master_Write
  1482  06F3                     l1014:
  1483  06F3  3003               	movlw	3
  1484  06F4  00F8               	movwf	??_Get_time+2
  1485  06F5  3008               	movlw	8
  1486  06F6  00F7               	movwf	??_Get_time+1
  1487  06F7  3077               	movlw	119
  1488  06F8  00F6               	movwf	??_Get_time
  1489  06F9                     u307:
  1490  06F9  0BF6               	decfsz	??_Get_time,f
  1491  06FA  2EF9               	goto	u307
  1492  06FB  0BF7               	decfsz	??_Get_time+1,f
  1493  06FC  2EF9               	goto	u307
  1494  06FD  0BF8               	decfsz	??_Get_time+2,f
  1495  06FE  2EF9               	goto	u307
  1496  06FF                     l1016:
  1497  06FF  120A  118A  25B8  120A  118A  	fcall	_I2C_Master_Start
  1498  0704                     l1018:
  1499  0704  30D1               	movlw	209
  1500  0705  00F0               	movwf	I2C_Master_Write@d
  1501  0706  3000               	movlw	0
  1502  0707  00F1               	movwf	I2C_Master_Write@d+1
  1503  0708  120A  118A  25CA  120A  118A  	fcall	_I2C_Master_Write
  1504  070D                     l1020:
  1505  070D  3000               	movlw	0
  1506  070E  00F0               	movwf	I2C_Master_Read@a
  1507  070F  00F1               	movwf	I2C_Master_Read@a+1
  1508  0710  120A  118A  2676  120A  118A  	fcall	_I2C_Master_Read
  1509  0715  0870               	movf	?_I2C_Master_Read,w
  1510  0716  00F6               	movwf	??_Get_time
  1511  0717  0876               	movf	??_Get_time,w
  1512  0718  1283               	bcf	3,5	;RP0=0, select bank0
  1513  0719  1303               	bcf	3,6	;RP1=0, select bank0
  1514  071A  00AD               	movwf	_s
  1515  071B                     l1022:
  1516  071B  120A  118A  25C1  120A  118A  	fcall	_I2C_Master_Stop
  1517  0720                     l1024:
  1518  0720  3003               	movlw	3
  1519  0721  00F8               	movwf	??_Get_time+2
  1520  0722  3008               	movlw	8
  1521  0723  00F7               	movwf	??_Get_time+1
  1522  0724  3077               	movlw	119
  1523  0725  00F6               	movwf	??_Get_time
  1524  0726                     u317:
  1525  0726  0BF6               	decfsz	??_Get_time,f
  1526  0727  2F26               	goto	u317
  1527  0728  0BF7               	decfsz	??_Get_time+1,f
  1528  0729  2F26               	goto	u317
  1529  072A  0BF8               	decfsz	??_Get_time+2,f
  1530  072B  2F26               	goto	u317
  1531  072C                     l67:
  1532  072C  0008               	return
  1533  072D                     __end_of_Get_time:
  1534                           
  1535                           	psect	text9
  1536  05CA                     __ptext9:	
  1537 ;; *************** function _I2C_Master_Write *****************
  1538 ;; Defined at:
  1539 ;;		line 65 in file "I2C.c"
  1540 ;; Parameters:    Size  Location     Type
  1541 ;;  d               2    0[COMMON] unsigned int 
  1542 ;; Auto vars:     Size  Location     Type
  1543 ;;		None
  1544 ;; Return value:  Size  Location     Type
  1545 ;;                  1    wreg      void 
  1546 ;; Registers used:
  1547 ;;		wreg, status,2, status,0, pclath, cstack
  1548 ;; Tracked objects:
  1549 ;;		On entry : 0/0
  1550 ;;		On exit  : 0/0
  1551 ;;		Unchanged: 0/0
  1552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1553 ;;      Params:         2       0       0       0       0
  1554 ;;      Locals:         0       0       0       0       0
  1555 ;;      Temps:          0       0       0       0       0
  1556 ;;      Totals:         2       0       0       0       0
  1557 ;;Total ram usage:        2 bytes
  1558 ;; Hardware stack levels used:    1
  1559 ;; Hardware stack levels required when called:    1
  1560 ;; This function calls:
  1561 ;;		_I2C_Master_Wait
  1562 ;; This function is called by:
  1563 ;;		_RTC_conf
  1564 ;;		_Get_time
  1565 ;; This function uses a non-reentrant model
  1566 ;;
  1567                           
  1568                           
  1569                           ;psect for function _I2C_Master_Write
  1570  05CA                     _I2C_Master_Write:
  1571  05CA                     l928:	
  1572                           ;incstack = 0
  1573                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1574                           
  1575                           
  1576                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  1577  05CA  120A  118A  25DE  120A  118A  	fcall	_I2C_Master_Wait
  1578  05CF                     l930:
  1579                           
  1580                           ;I2C.c: 68:     SSPBUF = d;
  1581  05CF  0870               	movf	I2C_Master_Write@d,w
  1582  05D0  1283               	bcf	3,5	;RP0=0, select bank0
  1583  05D1  1303               	bcf	3,6	;RP1=0, select bank0
  1584  05D2  0093               	movwf	19	;volatile
  1585  05D3                     l114:
  1586  05D3  0008               	return
  1587  05D4                     __end_of_I2C_Master_Write:
  1588                           
  1589                           	psect	text10
  1590  05C1                     __ptext10:	
  1591 ;; *************** function _I2C_Master_Stop *****************
  1592 ;; Defined at:
  1593 ;;		line 55 in file "I2C.c"
  1594 ;; Parameters:    Size  Location     Type
  1595 ;;		None
  1596 ;; Auto vars:     Size  Location     Type
  1597 ;;		None
  1598 ;; Return value:  Size  Location     Type
  1599 ;;                  1    wreg      void 
  1600 ;; Registers used:
  1601 ;;		wreg, status,2, status,0, pclath, cstack
  1602 ;; Tracked objects:
  1603 ;;		On entry : 0/0
  1604 ;;		On exit  : 0/0
  1605 ;;		Unchanged: 0/0
  1606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1607 ;;      Params:         0       0       0       0       0
  1608 ;;      Locals:         0       0       0       0       0
  1609 ;;      Temps:          0       0       0       0       0
  1610 ;;      Totals:         0       0       0       0       0
  1611 ;;Total ram usage:        0 bytes
  1612 ;; Hardware stack levels used:    1
  1613 ;; Hardware stack levels required when called:    1
  1614 ;; This function calls:
  1615 ;;		_I2C_Master_Wait
  1616 ;; This function is called by:
  1617 ;;		_RTC_conf
  1618 ;;		_Get_time
  1619 ;; This function uses a non-reentrant model
  1620 ;;
  1621                           
  1622                           
  1623                           ;psect for function _I2C_Master_Stop
  1624  05C1                     _I2C_Master_Stop:
  1625  05C1                     l932:	
  1626                           ;incstack = 0
  1627                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1628                           
  1629                           
  1630                           ;I2C.c: 57:     I2C_Master_Wait();
  1631  05C1  120A  118A  25DE  120A  118A  	fcall	_I2C_Master_Wait
  1632  05C6                     l934:
  1633                           
  1634                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  1635  05C6  1683               	bsf	3,5	;RP0=1, select bank1
  1636  05C7  1303               	bcf	3,6	;RP1=0, select bank1
  1637  05C8  1511               	bsf	17,2	;volatile
  1638  05C9                     l111:
  1639  05C9  0008               	return
  1640  05CA                     __end_of_I2C_Master_Stop:
  1641                           
  1642                           	psect	text11
  1643  05B8                     __ptext11:	
  1644 ;; *************** function _I2C_Master_Start *****************
  1645 ;; Defined at:
  1646 ;;		line 39 in file "I2C.c"
  1647 ;; Parameters:    Size  Location     Type
  1648 ;;		None
  1649 ;; Auto vars:     Size  Location     Type
  1650 ;;		None
  1651 ;; Return value:  Size  Location     Type
  1652 ;;                  1    wreg      void 
  1653 ;; Registers used:
  1654 ;;		wreg, status,2, status,0, pclath, cstack
  1655 ;; Tracked objects:
  1656 ;;		On entry : 0/0
  1657 ;;		On exit  : 0/0
  1658 ;;		Unchanged: 0/0
  1659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1660 ;;      Params:         0       0       0       0       0
  1661 ;;      Locals:         0       0       0       0       0
  1662 ;;      Temps:          0       0       0       0       0
  1663 ;;      Totals:         0       0       0       0       0
  1664 ;;Total ram usage:        0 bytes
  1665 ;; Hardware stack levels used:    1
  1666 ;; Hardware stack levels required when called:    1
  1667 ;; This function calls:
  1668 ;;		_I2C_Master_Wait
  1669 ;; This function is called by:
  1670 ;;		_RTC_conf
  1671 ;;		_Get_time
  1672 ;; This function uses a non-reentrant model
  1673 ;;
  1674                           
  1675                           
  1676                           ;psect for function _I2C_Master_Start
  1677  05B8                     _I2C_Master_Start:
  1678  05B8                     l924:	
  1679                           ;incstack = 0
  1680                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1681                           
  1682                           
  1683                           ;I2C.c: 41:     I2C_Master_Wait();
  1684  05B8  120A  118A  25DE  120A  118A  	fcall	_I2C_Master_Wait
  1685  05BD                     l926:
  1686                           
  1687                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  1688  05BD  1683               	bsf	3,5	;RP0=1, select bank1
  1689  05BE  1303               	bcf	3,6	;RP1=0, select bank1
  1690  05BF  1411               	bsf	17,0	;volatile
  1691  05C0                     l105:
  1692  05C0  0008               	return
  1693  05C1                     __end_of_I2C_Master_Start:
  1694                           
  1695                           	psect	text12
  1696  0676                     __ptext12:	
  1697 ;; *************** function _I2C_Master_Read *****************
  1698 ;; Defined at:
  1699 ;;		line 74 in file "I2C.c"
  1700 ;; Parameters:    Size  Location     Type
  1701 ;;  a               2    0[COMMON] unsigned short 
  1702 ;; Auto vars:     Size  Location     Type
  1703 ;;  temp            2    4[COMMON] unsigned short 
  1704 ;; Return value:  Size  Location     Type
  1705 ;;                  2    0[COMMON] unsigned short 
  1706 ;; Registers used:
  1707 ;;		wreg, status,2, status,0, pclath, cstack
  1708 ;; Tracked objects:
  1709 ;;		On entry : 0/0
  1710 ;;		On exit  : 0/0
  1711 ;;		Unchanged: 0/0
  1712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1713 ;;      Params:         2       0       0       0       0
  1714 ;;      Locals:         2       0       0       0       0
  1715 ;;      Temps:          2       0       0       0       0
  1716 ;;      Totals:         6       0       0       0       0
  1717 ;;Total ram usage:        6 bytes
  1718 ;; Hardware stack levels used:    1
  1719 ;; Hardware stack levels required when called:    1
  1720 ;; This function calls:
  1721 ;;		_I2C_Master_Wait
  1722 ;; This function is called by:
  1723 ;;		_Get_time
  1724 ;; This function uses a non-reentrant model
  1725 ;;
  1726                           
  1727                           
  1728                           ;psect for function _I2C_Master_Read
  1729  0676                     _I2C_Master_Read:
  1730  0676                     l988:	
  1731                           ;incstack = 0
  1732                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1733                           
  1734                           
  1735                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  1736  0676  120A  118A  25DE  120A  118A  	fcall	_I2C_Master_Wait
  1737  067B                     l990:
  1738                           
  1739                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  1740  067B  1683               	bsf	3,5	;RP0=1, select bank1
  1741  067C  1303               	bcf	3,6	;RP1=0, select bank1
  1742  067D  1591               	bsf	17,3	;volatile
  1743                           
  1744                           ;I2C.c: 79:     I2C_Master_Wait();
  1745  067E  120A  118A  25DE  120A  118A  	fcall	_I2C_Master_Wait
  1746  0683                     l992:
  1747                           
  1748                           ;I2C.c: 80:     temp = SSPBUF;
  1749  0683  1283               	bcf	3,5	;RP0=0, select bank0
  1750  0684  1303               	bcf	3,6	;RP1=0, select bank0
  1751  0685  0813               	movf	19,w	;volatile
  1752  0686  00F2               	movwf	??_I2C_Master_Read
  1753  0687  01F3               	clrf	??_I2C_Master_Read+1
  1754  0688  0872               	movf	??_I2C_Master_Read,w
  1755  0689  00F4               	movwf	I2C_Master_Read@temp
  1756  068A  0873               	movf	??_I2C_Master_Read+1,w
  1757  068B  00F5               	movwf	I2C_Master_Read@temp+1
  1758  068C                     l994:
  1759                           
  1760                           ;I2C.c: 81:     I2C_Master_Wait();
  1761  068C  120A  118A  25DE  120A  118A  	fcall	_I2C_Master_Wait
  1762  0691                     l996:
  1763                           
  1764                           ;I2C.c: 82:     if(a == 1){
  1765  0691  0370               	decf	I2C_Master_Read@a,w
  1766  0692  0471               	iorwf	I2C_Master_Read@a+1,w
  1767  0693  1D03               	btfss	3,2
  1768  0694  2E96               	goto	u271
  1769  0695  2E97               	goto	u270
  1770  0696                     u271:
  1771  0696  2E9B               	goto	l117
  1772  0697                     u270:
  1773  0697                     l998:
  1774                           
  1775                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  1776  0697  1683               	bsf	3,5	;RP0=1, select bank1
  1777  0698  1303               	bcf	3,6	;RP1=0, select bank1
  1778  0699  1291               	bcf	17,5	;volatile
  1779                           
  1780                           ;I2C.c: 84:     }else{
  1781  069A  2E9E               	goto	l118
  1782  069B                     l117:
  1783                           
  1784                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  1785  069B  1683               	bsf	3,5	;RP0=1, select bank1
  1786  069C  1303               	bcf	3,6	;RP1=0, select bank1
  1787  069D  1691               	bsf	17,5	;volatile
  1788  069E                     l118:	
  1789                           ;I2C.c: 86:     }
  1790                           
  1791                           
  1792                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  1793  069E  1611               	bsf	17,4	;volatile
  1794  069F                     l1000:
  1795                           
  1796                           ;I2C.c: 88:     return temp;
  1797  069F  0875               	movf	I2C_Master_Read@temp+1,w
  1798  06A0  00F1               	movwf	?_I2C_Master_Read+1
  1799  06A1  0874               	movf	I2C_Master_Read@temp,w
  1800  06A2  00F0               	movwf	?_I2C_Master_Read
  1801  06A3                     l119:
  1802  06A3  0008               	return
  1803  06A4                     __end_of_I2C_Master_Read:
  1804                           
  1805                           	psect	text13
  1806  05DE                     __ptext13:	
  1807 ;; *************** function _I2C_Master_Wait *****************
  1808 ;; Defined at:
  1809 ;;		line 32 in file "I2C.c"
  1810 ;; Parameters:    Size  Location     Type
  1811 ;;		None
  1812 ;; Auto vars:     Size  Location     Type
  1813 ;;		None
  1814 ;; Return value:  Size  Location     Type
  1815 ;;                  1    wreg      void 
  1816 ;; Registers used:
  1817 ;;		wreg, status,2
  1818 ;; Tracked objects:
  1819 ;;		On entry : 0/0
  1820 ;;		On exit  : 0/0
  1821 ;;		Unchanged: 0/0
  1822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1823 ;;      Params:         0       0       0       0       0
  1824 ;;      Locals:         0       0       0       0       0
  1825 ;;      Temps:          0       0       0       0       0
  1826 ;;      Totals:         0       0       0       0       0
  1827 ;;Total ram usage:        0 bytes
  1828 ;; Hardware stack levels used:    1
  1829 ;; This function calls:
  1830 ;;		Nothing
  1831 ;; This function is called by:
  1832 ;;		_I2C_Master_Start
  1833 ;;		_I2C_Master_Stop
  1834 ;;		_I2C_Master_Write
  1835 ;;		_I2C_Master_Read
  1836 ;;		_I2C_Master_RepeatedStart
  1837 ;; This function uses a non-reentrant model
  1838 ;;
  1839                           
  1840                           
  1841                           ;psect for function _I2C_Master_Wait
  1842  05DE                     _I2C_Master_Wait:
  1843  05DE                     l920:	
  1844                           ;incstack = 0
  1845                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1846                           
  1847  05DE                     l99:	
  1848                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1849                           
  1850  05DE  1683               	bsf	3,5	;RP0=1, select bank1
  1851  05DF  1303               	bcf	3,6	;RP1=0, select bank1
  1852  05E0  1914               	btfsc	20,2	;volatile
  1853  05E1  2DE3               	goto	u161
  1854  05E2  2DE4               	goto	u160
  1855  05E3                     u161:
  1856  05E3  2DDE               	goto	l99
  1857  05E4                     u160:
  1858  05E4                     l922:
  1859  05E4  0811               	movf	17,w	;volatile
  1860  05E5  391F               	andlw	31
  1861  05E6  1D03               	btfss	3,2
  1862  05E7  2DE9               	goto	u171
  1863  05E8  2DEA               	goto	u170
  1864  05E9                     u171:
  1865  05E9  2DDE               	goto	l99
  1866  05EA                     u170:
  1867  05EA                     l102:
  1868  05EA  0008               	return
  1869  05EB                     __end_of_I2C_Master_Wait:
  1870  007E                     btemp	set	126	;btemp
  1871  007E                     wtemp0	set	126
  1872                           
  1873                           	psect	config
  1874                           
  1875                           ;Config register CONFIG1 @ 0x2007
  1876                           ;	Oscillator Selection bits
  1877                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1878                           ;	Watchdog Timer Enable bit
  1879                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1880                           ;	Power-up Timer Enable bit
  1881                           ;	PWRTE = OFF, PWRT disabled
  1882                           ;	RE3/MCLR pin function select bit
  1883                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1884                           ;	Code Protection bit
  1885                           ;	CP = OFF, Program memory code protection is disabled
  1886                           ;	Data Code Protection bit
  1887                           ;	CPD = OFF, Data memory code protection is disabled
  1888                           ;	Brown Out Reset Selection bits
  1889                           ;	BOREN = OFF, BOR disabled
  1890                           ;	Internal External Switchover bit
  1891                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1892                           ;	Fail-Safe Clock Monitor Enabled bit
  1893                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1894                           ;	Low Voltage Programming Enable bit
  1895                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1896                           ;	In-Circuit Debugger Mode bit
  1897                           ;	DEBUG = 0x1, unprogrammed default
  1898  2007                     	org	8199
  1899  2007  20F5               	dw	8437
  1900                           
  1901                           ;Config register CONFIG2 @ 0x2008
  1902                           ;	Brown-out Reset Selection bit
  1903                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1904                           ;	Flash Program Memory Self Write Enable bits
  1905                           ;	WRT = OFF, Write protection off
  1906  2008                     	org	8200
  1907  2008  3FFF               	dw	16383

Data Sizes:
    Strings     29
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      14
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    SendString@X	PTR unsigned char  size(1) Largest target is 11
		 -> STR_3(CODE[8]), STR_2(CODE[10]), STR_1(CODE[11]), 


Critical Paths under _main in COMMON

    _RTC_conf->_I2C_Master_Write
    _I2C_Master_Init->___lldiv
    _SendString->_SendChar
    _Get_time->_I2C_Master_Read

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1677
                                              8 BANK0      3     3      0
                           _Get_time
                           _SendChar
                         _SendString
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     890
                        _EUSART_conf
                    _I2C_Master_Init
                           _RTC_conf
 ---------------------------------------------------------------------------------
 (2) _RTC_conf                                             0     0      0     478
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (2) _EUSART_conf                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SendString                                           2     2      0     166
                                              1 COMMON     2     2      0
                           _SendChar
 ---------------------------------------------------------------------------------
 (2) _SendChar                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Get_time                                             3     3      0     599
                                              6 COMMON     3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Write                                     2     0      2     478
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      6     4      2     121
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Get_time
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _SendChar
   _SendString
     _SendChar
   _setup
     _EUSART_conf
     _I2C_Master_Init
       ___lldiv
     _RTC_conf
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B       E       5       17.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Mar 08 02:02:23 2021

                        _h 002C                          _m 002B                          _s 002D  
                        pc 0002                         l61 0675                         l55 0732  
                       l64 064B                         l67 072C                         l96 06DB  
                       l99 05DE                         fsr 0004                        l102 05EA  
                      l111 05C9                        l105 05C0                        l114 05D3  
                      l117 069B                        l118 069E                        l119 06A3  
                      l151 05DD                        l145 0606                        l148 05D5  
                      l157 0625                        l286 07F6                        l920 05DE  
                      l922 05E4                        l930 05CF                        l924 05B8  
                      l932 05C1                        l940 07A4                        l926 05BD  
                      l934 05C6                        l950 07DE                        l942 07B1  
                      l928 05CA                        l960 05D5                        l952 07DF  
                      l944 07B5                        l936 0791                        l962 05DB  
                      l970 0602                        l954 07E8                        l946 07BE  
                      l938 07A1                        l972 0603                        l964 05EB  
                      l948 07D0                        l956 07EE                        l980 06D8  
                      l990 067B                        l966 05FD                        l982 06D9  
                      l974 06A4                        l992 0683                        l968 0601  
                      l984 06DA                        l976 06A8                        l994 068C  
                      l978 06AB                        l986 0626                        _GIE 005F  
                      l996 0691                        l988 0676                        l998 0697  
                      u200 07B5                        u201 07B4                        u220 07D0  
                      u221 07CF                        u215 07B7                        u160 05E4  
                      u240 07EE                        u161 05E3                        u241 07ED  
                      u225 07CC                        u170 05EA                        u250 05DB  
                      u171 05E9                        u307 06F9                        u251 05DA  
                      u235 07E0                        u180 07A1                        u260 06BB  
                      u317 0726                        u181 07A0                        u270 0697  
                      u271 0696                        u280 0625                        u281 0624  
                      u265 06B6                        u195 07A6                        u297 0783  
                      fsr0 0004               ?_EUSART_conf 0070                       l1000 069F  
                     l1010 0670                       l1020 070D                       l1012 06DC  
                     l1004 064C                       l1022 071B                       l1014 06F3  
                     l1030 0615                       l1006 065C                       l1024 0720  
                     l1016 06FF                       l1032 0619                       l1008 0661  
                     l1040 0745                       l1018 0704                       l1026 0608  
                     l1050 076F                       l1042 074B                       l1034 072D  
                     l1028 0609                       l1052 0775                       l1044 075D  
                     l1036 0737                       l1054 077B                       l1046 0763  
                     l1038 073D                       l1056 0789                       l1048 0769  
                     STR_1 0009                       STR_2 0014                       STR_3 001E  
                     _PEIE 005E                       _TXIF 0064                       _main 072D  
                     btemp 007E                       start 0000           ?_I2C_Master_Init 0020  
         ?_I2C_Master_Read 0070           ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070  
                    ?_main 0070                      _ANSEL 0188            __end_of___lldiv 07F7  
                    _RCREG 001A                      _SPBRG 0099                      _PORTA 0005  
                    _PORTB 0006                      _PORTC 0007                      _PORTD 0008  
                    _TRISA 0085                      _TRISB 0086                      _TRISC 0087  
                    _TRISD 0088                      _SSPIE 0463                      _SSPIF 0063  
                    _TXREG 0019                      _setup 064C           __end_of_RTC_conf 064C  
                    pclath 000A                      status 0003                      wtemp0 007E  
          __initialization 07F7           __end_of_Get_time 072D               __end_of_main 0791  
         __end_of_SendChar 05DE                     ??_main 0028          ?_I2C_Master_Start 0070  
        ?_I2C_Master_Write 0070         ??_I2C_Master_Start 0070         ??_I2C_Master_Write 0072  
                   ?_setup 0070                     _ANSELH 0189                 _SendString 0607  
                   _SPBRGH 009A                     _SSPADD 0093                     _TRISC3 043B  
                   _TRISC4 043C                     _SSPCON 0014                     _SSPBUF 0013  
                ??___lldiv 0078    __end_of__initialization 07FC       __size_of_EUSART_conf 001C  
           __pcstackCOMMON 0070              __end_of_setup 0676                  ?_RTC_conf 0070  
