

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 20:48:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1417  0180  0225               	subwf	___lldiv@dividend+1,w
  1418  0181  1D03               	skipz
  1419  0182  2985               	goto	u555
  1420  0183  0820               	movf	___lldiv@divisor,w
  1421  0184  0224               	subwf	___lldiv@dividend,w
  1422  0185                     u555:
  1423  0185  1C03               	skipc
  1424  0186  2988               	goto	u551
  1425  0187  2989               	goto	u550
  1426  0188                     u551:
  1427  0188  2998               	goto	l1206
  1428  0189                     u550:
  1429  0189                     l1202:
  1430  0189  0820               	movf	___lldiv@divisor,w
  1431  018A  02A4               	subwf	___lldiv@dividend,f
  1432  018B  0821               	movf	___lldiv@divisor+1,w
  1433  018C  1C03               	skipc
  1434  018D  0F21               	incfsz	___lldiv@divisor+1,w
  1435  018E  02A5               	subwf	___lldiv@dividend+1,f
  1436  018F  0822               	movf	___lldiv@divisor+2,w
  1437  0190  1C03               	skipc
  1438  0191  0F22               	incfsz	___lldiv@divisor+2,w
  1439  0192  02A6               	subwf	___lldiv@dividend+2,f
  1440  0193  0823               	movf	___lldiv@divisor+3,w
  1441  0194  1C03               	skipc
  1442  0195  0F23               	incfsz	___lldiv@divisor+3,w
  1443  0196  02A7               	subwf	___lldiv@dividend+3,f
  1444  0197                     l1204:
  1445  0197  1428               	bsf	___lldiv@quotient,0
  1446  0198                     l1206:
  1447  0198  3001               	movlw	1
  1448  0199                     u565:
  1449  0199  1003               	clrc
  1450  019A  0CA3               	rrf	___lldiv@divisor+3,f
  1451  019B  0CA2               	rrf	___lldiv@divisor+2,f
  1452  019C  0CA1               	rrf	___lldiv@divisor+1,f
  1453  019D  0CA0               	rrf	___lldiv@divisor,f
  1454  019E  3EFF               	addlw	-1
  1455  019F  1D03               	skipz
  1456  01A0  2999               	goto	u565
  1457  01A1                     l1208:
  1458  01A1  3001               	movlw	1
  1459  01A2  02AC               	subwf	___lldiv@counter,f
  1460  01A3  1D03               	btfss	3,2
  1461  01A4  29A6               	goto	u571
  1462  01A5  29A7               	goto	u570
  1463  01A6                     u571:
  1464  01A6  296E               	goto	l1198
  1465  01A7                     u570:
  1466  01A7                     l1210:
  1467  01A7  082B               	movf	___lldiv@quotient+3,w
  1468  01A8  00A3               	movwf	?___lldiv+3
  1469  01A9  082A               	movf	___lldiv@quotient+2,w
  1470  01AA  00A2               	movwf	?___lldiv+2
  1471  01AB  0829               	movf	___lldiv@quotient+1,w
  1472  01AC  00A1               	movwf	?___lldiv+1
  1473  01AD  0828               	movf	___lldiv@quotient,w
  1474  01AE  00A0               	movwf	?___lldiv
  1475  01AF                     l338:
  1476  01AF  0008               	return
  1477  01B0                     __end_of___lldiv:
  1478                           
  1479                           	psect	text6
  1480  02CA                     __ptext6:	
  1481 ;; *************** function _EUSART_conf *****************
  1482 ;; Defined at:
  1483 ;;		line 3 in file "EUSART.c"
  1484 ;; Parameters:    Size  Location     Type
  1485 ;;		None
  1486 ;; Auto vars:     Size  Location     Type
  1487 ;;		None
  1488 ;; Return value:  Size  Location     Type
  1489 ;;                  1    wreg      void 
  1490 ;; Registers used:
  1491 ;;		wreg, status,2
  1492 ;; Tracked objects:
  1493 ;;		On entry : 0/0
  1494 ;;		On exit  : 0/0
  1495 ;;		Unchanged: 0/0
  1496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1497 ;;      Params:         0       0       0       0       0
  1498 ;;      Locals:         0       0       0       0       0
  1499 ;;      Temps:          0       0       0       0       0
  1500 ;;      Totals:         0       0       0       0       0
  1501 ;;Total ram usage:        0 bytes
  1502 ;; Hardware stack levels used:    1
  1503 ;; Hardware stack levels required when called:    2
  1504 ;; This function calls:
  1505 ;;		Nothing
  1506 ;; This function is called by:
  1507 ;;		_setup
  1508 ;; This function uses a non-reentrant model
  1509 ;;
  1510                           
  1511                           
  1512                           ;psect for function _EUSART_conf
  1513  02CA                     _EUSART_conf:
  1514  02CA                     l1042:	
  1515                           ;incstack = 0
  1516                           ; Regs used in _EUSART_conf: [wreg+status,2]
  1517                           
  1518                           
  1519                           ;EUSART.c: 4:     TXSTAbits.TXEN = 1;
  1520  02CA  1683               	bsf	3,5	;RP0=1, select bank1
  1521  02CB  1303               	bcf	3,6	;RP1=0, select bank1
  1522  02CC  1698               	bsf	24,5	;volatile
  1523                           
  1524                           ;EUSART.c: 5:     PIE1bits.RCIE = 1;
  1525  02CD  168C               	bsf	12,5	;volatile
  1526                           
  1527                           ;EUSART.c: 6:     PIE1bits.TXIE = 0;
  1528  02CE  120C               	bcf	12,4	;volatile
  1529                           
  1530                           ;EUSART.c: 7:     TXSTAbits.SYNC = 0;
  1531  02CF  1218               	bcf	24,4	;volatile
  1532                           
  1533                           ;EUSART.c: 8:     RCSTAbits.SPEN = 1;
  1534  02D0  1283               	bcf	3,5	;RP0=0, select bank0
  1535  02D1  1303               	bcf	3,6	;RP1=0, select bank0
  1536  02D2  1798               	bsf	24,7	;volatile
  1537                           
  1538                           ;EUSART.c: 9:     TXSTAbits.TX9 = 0;
  1539  02D3  1683               	bsf	3,5	;RP0=1, select bank1
  1540  02D4  1303               	bcf	3,6	;RP1=0, select bank1
  1541  02D5  1318               	bcf	24,6	;volatile
  1542                           
  1543                           ;EUSART.c: 10:     RCSTAbits.RC9 = 0;
  1544  02D6  1283               	bcf	3,5	;RP0=0, select bank0
  1545  02D7  1303               	bcf	3,6	;RP1=0, select bank0
  1546  02D8  1318               	bcf	24,6	;volatile
  1547                           
  1548                           ;EUSART.c: 11:     BAUDCTLbits.BRG16 = 0;
  1549  02D9  1683               	bsf	3,5	;RP0=1, select bank3
  1550  02DA  1703               	bsf	3,6	;RP1=1, select bank3
  1551  02DB  1187               	bcf	7,3	;volatile
  1552  02DC                     l1044:
  1553                           
  1554                           ;EUSART.c: 12:     SPBRG = ((4000000 / 16) / 9600) - 1;
  1555  02DC  3019               	movlw	25
  1556  02DD  1683               	bsf	3,5	;RP0=1, select bank1
  1557  02DE  1303               	bcf	3,6	;RP1=0, select bank1
  1558  02DF  0099               	movwf	25	;volatile
  1559  02E0                     l1046:
  1560                           
  1561                           ;EUSART.c: 13:     TXSTAbits.BRGH = 1;
  1562  02E0  1518               	bsf	24,2	;volatile
  1563  02E1                     l1048:
  1564                           
  1565                           ;EUSART.c: 14:     SPBRGH = 0;
  1566  02E1  019A               	clrf	26	;volatile
  1567  02E2                     l1050:
  1568                           
  1569                           ;EUSART.c: 15:     RCSTAbits.CREN = 1;
  1570  02E2  1283               	bcf	3,5	;RP0=0, select bank0
  1571  02E3  1303               	bcf	3,6	;RP1=0, select bank0
  1572  02E4  1618               	bsf	24,4	;volatile
  1573  02E5                     l200:
  1574  02E5  0008               	return
  1575  02E6                     __end_of_EUSART_conf:
  1576                           
  1577                           	psect	text7
  1578  0358                     __ptext7:	
  1579 ;; *************** function _Unidad *****************
  1580 ;; Defined at:
  1581 ;;		line 164 in file "I2C_Adafruit.c"
  1582 ;; Parameters:    Size  Location     Type
  1583 ;;  valor           1    wreg     unsigned char 
  1584 ;; Auto vars:     Size  Location     Type
  1585 ;;  valor           1    3[COMMON] unsigned char 
  1586 ;; Return value:  Size  Location     Type
  1587 ;;                  1    wreg      unsigned char 
  1588 ;; Registers used:
  1589 ;;		wreg, status,2, status,0
  1590 ;; Tracked objects:
  1591 ;;		On entry : 0/0
  1592 ;;		On exit  : 0/0
  1593 ;;		Unchanged: 0/0
  1594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1595 ;;      Params:         0       0       0       0       0
  1596 ;;      Locals:         1       0       0       0       0
  1597 ;;      Temps:          0       0       0       0       0
  1598 ;;      Totals:         1       0       0       0       0
  1599 ;;Total ram usage:        1 bytes
  1600 ;; Hardware stack levels used:    1
  1601 ;; Hardware stack levels required when called:    2
  1602 ;; This function calls:
  1603 ;;		Nothing
  1604 ;; This function is called by:
  1605 ;;		_main
  1606 ;; This function uses a non-reentrant model
  1607 ;;
  1608                           
  1609                           
  1610                           ;psect for function _Unidad
  1611  0358                     _Unidad:
  1612                           
  1613                           ;incstack = 0
  1614                           ; Regs used in _Unidad: [wreg+status,2+status,0]
  1615                           ;Unidad@valor stored from wreg
  1616  0358  00F3               	movwf	Unidad@valor
  1617  0359                     l1120:
  1618                           
  1619                           ;I2C_Adafruit.c: 165:     return (valor & 0x0F) + 48;
  1620  0359  0873               	movf	Unidad@valor,w
  1621  035A  390F               	andlw	15
  1622  035B  3E30               	addlw	48
  1623  035C                     l115:
  1624  035C  0008               	return
  1625  035D                     __end_of_Unidad:
  1626                           
  1627                           	psect	text8
  1628  02AB                     __ptext8:	
  1629 ;; *************** function _SendString *****************
  1630 ;; Defined at:
  1631 ;;		line 23 in file "EUSART.c"
  1632 ;; Parameters:    Size  Location     Type
  1633 ;;  X               1    wreg     PTR unsigned char 
  1634 ;;		 -> STR_2(2), STR_1(2), 
  1635 ;; Auto vars:     Size  Location     Type
  1636 ;;  X               1    5[COMMON] PTR unsigned char 
  1637 ;;		 -> STR_2(2), STR_1(2), 
  1638 ;; Return value:  Size  Location     Type
  1639 ;;                  1    wreg      void 
  1640 ;; Registers used:
  1641 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1642 ;; Tracked objects:
  1643 ;;		On entry : 0/0
  1644 ;;		On exit  : 0/0
  1645 ;;		Unchanged: 0/0
  1646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1647 ;;      Params:         0       0       0       0       0
  1648 ;;      Locals:         1       0       0       0       0
  1649 ;;      Temps:          1       0       0       0       0
  1650 ;;      Totals:         2       0       0       0       0
  1651 ;;Total ram usage:        2 bytes
  1652 ;; Hardware stack levels used:    1
  1653 ;; Hardware stack levels required when called:    3
  1654 ;; This function calls:
  1655 ;;		_SendChar
  1656 ;; This function is called by:
  1657 ;;		_main
  1658 ;; This function uses a non-reentrant model
  1659 ;;
  1660                           
  1661                           
  1662                           ;psect for function _SendString
  1663  02AB                     _SendString:
  1664                           
  1665                           ;incstack = 0
  1666                           ; Regs used in _SendString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1667                           ;SendString@X stored from wreg
  1668  02AB  00F5               	movwf	SendString@X
  1669  02AC                     l1124:
  1670                           
  1671                           ;EUSART.c: 24:     while (*X)
  1672  02AC  2ABD               	goto	l1130
  1673  02AD                     l1126:
  1674                           
  1675                           ;EUSART.c: 25:         SendChar(*X++);
  1676  02AD  0875               	movf	SendString@X,w
  1677  02AE  0084               	movwf	4
  1678  02AF  120A  118A  2350  120A  118A  	fcall	stringdir
  1679  02B4  120A  118A  2317  120A  118A  	fcall	_SendChar
  1680  02B9                     l1128:
  1681  02B9  3001               	movlw	1
  1682  02BA  00F4               	movwf	??_SendString
  1683  02BB  0874               	movf	??_SendString,w
  1684  02BC  07F5               	addwf	SendString@X,f
  1685  02BD                     l1130:
  1686                           
  1687                           ;EUSART.c: 24:     while (*X)
  1688  02BD  0875               	movf	SendString@X,w
  1689  02BE  0084               	movwf	4
  1690  02BF  120A  118A  2350  120A  118A  	fcall	stringdir
  1691  02C4  3A00               	xorlw	0
  1692  02C5  1D03               	skipz
  1693  02C6  2AC8               	goto	u381
  1694  02C7  2AC9               	goto	u380
  1695  02C8                     u381:
  1696  02C8  2AAD               	goto	l1126
  1697  02C9                     u380:
  1698  02C9                     l212:
  1699  02C9  0008               	return
  1700  02CA                     __end_of_SendString:
  1701                           
  1702                           	psect	text9
  1703  0317                     __ptext9:	
  1704 ;; *************** function _SendChar *****************
  1705 ;; Defined at:
  1706 ;;		line 18 in file "EUSART.c"
  1707 ;; Parameters:    Size  Location     Type
  1708 ;;  X               1    wreg     unsigned char 
  1709 ;; Auto vars:     Size  Location     Type
  1710 ;;  X               1    3[COMMON] unsigned char 
  1711 ;; Return value:  Size  Location     Type
  1712 ;;                  1    wreg      void 
  1713 ;; Registers used:
  1714 ;;		wreg
  1715 ;; Tracked objects:
  1716 ;;		On entry : 0/0
  1717 ;;		On exit  : 0/0
  1718 ;;		Unchanged: 0/0
  1719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1720 ;;      Params:         0       0       0       0       0
  1721 ;;      Locals:         1       0       0       0       0
  1722 ;;      Temps:          0       0       0       0       0
  1723 ;;      Totals:         1       0       0       0       0
  1724 ;;Total ram usage:        1 bytes
  1725 ;; Hardware stack levels used:    1
  1726 ;; Hardware stack levels required when called:    2
  1727 ;; This function calls:
  1728 ;;		Nothing
  1729 ;; This function is called by:
  1730 ;;		_main
  1731 ;;		_SendString
  1732 ;; This function uses a non-reentrant model
  1733 ;;
  1734                           
  1735                           
  1736                           ;psect for function _SendChar
  1737  0317                     _SendChar:
  1738                           
  1739                           ;incstack = 0
  1740                           ; Regs used in _SendChar: [wreg]
  1741                           ;SendChar@X stored from wreg
  1742  0317  00F3               	movwf	SendChar@X
  1743  0318                     l1038:
  1744  0318                     l203:	
  1745                           ;EUSART.c: 19:     while (!TXIF);
  1746                           
  1747  0318  1283               	bcf	3,5	;RP0=0, select bank0
  1748  0319  1303               	bcf	3,6	;RP1=0, select bank0
  1749  031A  1E0C               	btfss	12,4	;volatile
  1750  031B  2B1D               	goto	u341
  1751  031C  2B1E               	goto	u340
  1752  031D                     u341:
  1753  031D  2B18               	goto	l203
  1754  031E                     u340:
  1755  031E                     l1040:
  1756                           
  1757                           ;EUSART.c: 20:     TXREG = X;
  1758  031E  0873               	movf	SendChar@X,w
  1759  031F  0099               	movwf	25	;volatile
  1760  0320                     l206:
  1761  0320  0008               	return
  1762  0321                     __end_of_SendChar:
  1763                           
  1764                           	psect	text10
  1765  00D7                     __ptext10:	
  1766 ;; *************** function _Get_time *****************
  1767 ;; Defined at:
  1768 ;;		line 139 in file "I2C_Adafruit.c"
  1769 ;; Parameters:    Size  Location     Type
  1770 ;;		None
  1771 ;; Auto vars:     Size  Location     Type
  1772 ;;		None
  1773 ;; Return value:  Size  Location     Type
  1774 ;;                  1    wreg      void 
  1775 ;; Registers used:
  1776 ;;		wreg, status,2, status,0, pclath, cstack
  1777 ;; Tracked objects:
  1778 ;;		On entry : 0/0
  1779 ;;		On exit  : 0/0
  1780 ;;		Unchanged: 0/0
  1781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1782 ;;      Params:         0       0       0       0       0
  1783 ;;      Locals:         0       0       0       0       0
  1784 ;;      Temps:          0       3       0       0       0
  1785 ;;      Totals:         0       3       0       0       0
  1786 ;;Total ram usage:        3 bytes
  1787 ;; Hardware stack levels used:    1
  1788 ;; Hardware stack levels required when called:    4
  1789 ;; This function calls:
  1790 ;;		_I2C_Master_Read
  1791 ;;		_I2C_Master_RepeatedStart
  1792 ;;		_I2C_Master_Start
  1793 ;;		_I2C_Master_Stop
  1794 ;;		_I2C_Master_Write
  1795 ;; This function is called by:
  1796 ;;		_main
  1797 ;; This function uses a non-reentrant model
  1798 ;;
  1799                           
  1800                           
  1801                           ;psect for function _Get_time
  1802  00D7                     _Get_time:
  1803  00D7                     l1266:	
  1804                           ;incstack = 0
  1805                           ; Regs used in _Get_time: [wreg+status,2+status,0+pclath+cstack]
  1806                           
  1807                           
  1808                           ;I2C_Adafruit.c: 141:     I2C_Master_Start();
  1809  00D7  120A  118A  233E  120A  118A  	fcall	_I2C_Master_Start
  1810                           
  1811                           ;I2C_Adafruit.c: 142:     I2C_Master_Write(0b11010000);
  1812  00DC  30D0               	movlw	208
  1813  00DD  00F3               	movwf	I2C_Master_Write@d
  1814  00DE  3000               	movlw	0
  1815  00DF  00F4               	movwf	I2C_Master_Write@d+1
  1816  00E0  120A  118A  2321  120A  118A  	fcall	_I2C_Master_Write
  1817                           
  1818                           ;I2C_Adafruit.c: 143:     I2C_Master_Write(0x00);
  1819  00E5  3000               	movlw	0
  1820  00E6  00F3               	movwf	I2C_Master_Write@d
  1821  00E7  00F4               	movwf	I2C_Master_Write@d+1
  1822  00E8  120A  118A  2321  120A  118A  	fcall	_I2C_Master_Write
  1823                           
  1824                           ;I2C_Adafruit.c: 147:     I2C_Master_RepeatedStart();
  1825  00ED  120A  118A  2347  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1826                           
  1827                           ;I2C_Adafruit.c: 148:     I2C_Master_Write(0b11010001);
  1828  00F2  30D1               	movlw	209
  1829  00F3  00F3               	movwf	I2C_Master_Write@d
  1830  00F4  3000               	movlw	0
  1831  00F5  00F4               	movwf	I2C_Master_Write@d+1
  1832  00F6  120A  118A  2321  120A  118A  	fcall	_I2C_Master_Write
  1833                           
  1834                           ;I2C_Adafruit.c: 150:     s = I2C_Master_Read(1);
  1835  00FB  3001               	movlw	1
  1836  00FC  00F3               	movwf	I2C_Master_Read@a
  1837  00FD  3000               	movlw	0
  1838  00FE  00F4               	movwf	I2C_Master_Read@a+1
  1839  00FF  120A  118A  2255  120A  118A  	fcall	_I2C_Master_Read
  1840  0104  0873               	movf	?_I2C_Master_Read,w
  1841  0105  1283               	bcf	3,5	;RP0=0, select bank0
  1842  0106  1303               	bcf	3,6	;RP1=0, select bank0
  1843  0107  00A2               	movwf	??_Get_time
  1844  0108  0822               	movf	??_Get_time,w
  1845  0109  00BB               	movwf	_s
  1846  010A                     l1268:
  1847                           
  1848                           ;I2C_Adafruit.c: 151:     s &= 0b01111111;
  1849  010A  307F               	movlw	127
  1850  010B  00A2               	movwf	??_Get_time
  1851  010C  0822               	movf	??_Get_time,w
  1852  010D  05BB               	andwf	_s,f
  1853  010E                     l1270:
  1854                           
  1855                           ;I2C_Adafruit.c: 152:     m = I2C_Master_Read(1);
  1856  010E  3001               	movlw	1
  1857  010F  00F3               	movwf	I2C_Master_Read@a
  1858  0110  3000               	movlw	0
  1859  0111  00F4               	movwf	I2C_Master_Read@a+1
  1860  0112  120A  118A  2255  120A  118A  	fcall	_I2C_Master_Read
  1861  0117  0873               	movf	?_I2C_Master_Read,w
  1862  0118  1283               	bcf	3,5	;RP0=0, select bank0
  1863  0119  1303               	bcf	3,6	;RP1=0, select bank0
  1864  011A  00A2               	movwf	??_Get_time
  1865  011B  0822               	movf	??_Get_time,w
  1866  011C  00B9               	movwf	_m
  1867                           
  1868                           ;I2C_Adafruit.c: 153:     m &= 0b01111111;
  1869  011D  307F               	movlw	127
  1870  011E  00A2               	movwf	??_Get_time
  1871  011F  0822               	movf	??_Get_time,w
  1872  0120  05B9               	andwf	_m,f
  1873  0121                     l1272:
  1874                           
  1875                           ;I2C_Adafruit.c: 154:     h = I2C_Master_Read(0);
  1876  0121  3000               	movlw	0
  1877  0122  00F3               	movwf	I2C_Master_Read@a
  1878  0123  00F4               	movwf	I2C_Master_Read@a+1
  1879  0124  120A  118A  2255  120A  118A  	fcall	_I2C_Master_Read
  1880  0129  0873               	movf	?_I2C_Master_Read,w
  1881  012A  1283               	bcf	3,5	;RP0=0, select bank0
  1882  012B  1303               	bcf	3,6	;RP1=0, select bank0
  1883  012C  00A2               	movwf	??_Get_time
  1884  012D  0822               	movf	??_Get_time,w
  1885  012E  00BA               	movwf	_h
  1886  012F                     l1274:
  1887                           
  1888                           ;I2C_Adafruit.c: 155:     h &= 0b00111111;
  1889  012F  303F               	movlw	63
  1890  0130  00A2               	movwf	??_Get_time
  1891  0131  0822               	movf	??_Get_time,w
  1892  0132  05BA               	andwf	_h,f
  1893                           
  1894                           ;I2C_Adafruit.c: 156:     I2C_Master_Stop();
  1895  0133  120A  118A  2335  120A  118A  	fcall	_I2C_Master_Stop
  1896  0138                     l1276:
  1897                           
  1898                           ;I2C_Adafruit.c: 157:     _delay((unsigned long)((200)*(4000000/4000.0)));
  1899  0138  3002               	movlw	2
  1900  0139  1283               	bcf	3,5	;RP0=0, select bank0
  1901  013A  1303               	bcf	3,6	;RP1=0, select bank0
  1902  013B  00A4               	movwf	??_Get_time+2
  1903  013C  3004               	movlw	4
  1904  013D  00A3               	movwf	??_Get_time+1
  1905  013E  30B9               	movlw	185
  1906  013F  00A2               	movwf	??_Get_time
  1907  0140                     u697:
  1908  0140  0BA2               	decfsz	??_Get_time,f
  1909  0141  2940               	goto	u697
  1910  0142  0BA3               	decfsz	??_Get_time+1,f
  1911  0143  2940               	goto	u697
  1912  0144  0BA4               	decfsz	??_Get_time+2,f
  1913  0145  2940               	goto	u697
  1914  0146  2947               	nop2
  1915  0147                     l109:
  1916  0147  0008               	return
  1917  0148                     __end_of_Get_time:
  1918                           
  1919                           	psect	text11
  1920  0321                     __ptext11:	
  1921 ;; *************** function _I2C_Master_Write *****************
  1922 ;; Defined at:
  1923 ;;		line 65 in file "I2C.c"
  1924 ;; Parameters:    Size  Location     Type
  1925 ;;  d               2    3[COMMON] unsigned int 
  1926 ;; Auto vars:     Size  Location     Type
  1927 ;;		None
  1928 ;; Return value:  Size  Location     Type
  1929 ;;                  1    wreg      void 
  1930 ;; Registers used:
  1931 ;;		wreg, status,2, status,0, pclath, cstack
  1932 ;; Tracked objects:
  1933 ;;		On entry : 0/0
  1934 ;;		On exit  : 0/0
  1935 ;;		Unchanged: 0/0
  1936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1937 ;;      Params:         2       0       0       0       0
  1938 ;;      Locals:         0       0       0       0       0
  1939 ;;      Temps:          0       0       0       0       0
  1940 ;;      Totals:         2       0       0       0       0
  1941 ;;Total ram usage:        2 bytes
  1942 ;; Hardware stack levels used:    1
  1943 ;; Hardware stack levels required when called:    3
  1944 ;; This function calls:
  1945 ;;		_I2C_Master_Wait
  1946 ;; This function is called by:
  1947 ;;		_RTC_conf
  1948 ;;		_Get_time
  1949 ;;		_SetClock
  1950 ;; This function uses a non-reentrant model
  1951 ;;
  1952                           
  1953                           
  1954                           ;psect for function _I2C_Master_Write
  1955  0321                     _I2C_Master_Write:
  1956  0321                     l1182:	
  1957                           ;incstack = 0
  1958                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1959                           
  1960                           
  1961                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  1962  0321  120A  118A  22FE  120A  118A  	fcall	_I2C_Master_Wait
  1963  0326                     l1184:
  1964                           
  1965                           ;I2C.c: 68:     SSPBUF = d;
  1966  0326  0873               	movf	I2C_Master_Write@d,w
  1967  0327  1283               	bcf	3,5	;RP0=0, select bank0
  1968  0328  1303               	bcf	3,6	;RP1=0, select bank0
  1969  0329  0093               	movwf	19	;volatile
  1970  032A                     l171:
  1971  032A  0008               	return
  1972  032B                     __end_of_I2C_Master_Write:
  1973                           
  1974                           	psect	text12
  1975  0335                     __ptext12:	
  1976 ;; *************** function _I2C_Master_Stop *****************
  1977 ;; Defined at:
  1978 ;;		line 55 in file "I2C.c"
  1979 ;; Parameters:    Size  Location     Type
  1980 ;;		None
  1981 ;; Auto vars:     Size  Location     Type
  1982 ;;		None
  1983 ;; Return value:  Size  Location     Type
  1984 ;;                  1    wreg      void 
  1985 ;; Registers used:
  1986 ;;		wreg, status,2, status,0, pclath, cstack
  1987 ;; Tracked objects:
  1988 ;;		On entry : 0/0
  1989 ;;		On exit  : 0/0
  1990 ;;		Unchanged: 0/0
  1991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1992 ;;      Params:         0       0       0       0       0
  1993 ;;      Locals:         0       0       0       0       0
  1994 ;;      Temps:          0       0       0       0       0
  1995 ;;      Totals:         0       0       0       0       0
  1996 ;;Total ram usage:        0 bytes
  1997 ;; Hardware stack levels used:    1
  1998 ;; Hardware stack levels required when called:    3
  1999 ;; This function calls:
  2000 ;;		_I2C_Master_Wait
  2001 ;; This function is called by:
  2002 ;;		_RTC_conf
  2003 ;;		_Get_time
  2004 ;;		_SetClock
  2005 ;; This function uses a non-reentrant model
  2006 ;;
  2007                           
  2008                           
  2009                           ;psect for function _I2C_Master_Stop
  2010  0335                     _I2C_Master_Stop:
  2011  0335                     l1186:	
  2012                           ;incstack = 0
  2013                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2014                           
  2015                           
  2016                           ;I2C.c: 57:     I2C_Master_Wait();
  2017  0335  120A  118A  22FE  120A  118A  	fcall	_I2C_Master_Wait
  2018  033A                     l1188:
  2019                           
  2020                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  2021  033A  1683               	bsf	3,5	;RP0=1, select bank1
  2022  033B  1303               	bcf	3,6	;RP1=0, select bank1
  2023  033C  1511               	bsf	17,2	;volatile
  2024  033D                     l168:
  2025  033D  0008               	return
  2026  033E                     __end_of_I2C_Master_Stop:
  2027                           
  2028                           	psect	text13
  2029  033E                     __ptext13:	
  2030 ;; *************** function _I2C_Master_Start *****************
  2031 ;; Defined at:
  2032 ;;		line 39 in file "I2C.c"
  2033 ;; Parameters:    Size  Location     Type
  2034 ;;		None
  2035 ;; Auto vars:     Size  Location     Type
  2036 ;;		None
  2037 ;; Return value:  Size  Location     Type
  2038 ;;                  1    wreg      void 
  2039 ;; Registers used:
  2040 ;;		wreg, status,2, status,0, pclath, cstack
  2041 ;; Tracked objects:
  2042 ;;		On entry : 0/0
  2043 ;;		On exit  : 0/0
  2044 ;;		Unchanged: 0/0
  2045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2046 ;;      Params:         0       0       0       0       0
  2047 ;;      Locals:         0       0       0       0       0
  2048 ;;      Temps:          0       0       0       0       0
  2049 ;;      Totals:         0       0       0       0       0
  2050 ;;Total ram usage:        0 bytes
  2051 ;; Hardware stack levels used:    1
  2052 ;; Hardware stack levels required when called:    3
  2053 ;; This function calls:
  2054 ;;		_I2C_Master_Wait
  2055 ;; This function is called by:
  2056 ;;		_RTC_conf
  2057 ;;		_Get_time
  2058 ;;		_SetClock
  2059 ;; This function uses a non-reentrant model
  2060 ;;
